443,57,56,56,63,436,433,8,12,8,15,15,14,12,3,9,8,5,2,10,8,1,10,14,5,11,9,13,13,9,13,7,9,15,11,0,3,2,1,4,9,13,15,12,10,4,2,4,13,1,11,2,15,1,15,10,9,10,6,4,5,5,11,5,12,11,11,9,3,5,3,6,15,10,8,8,0,15,1,0,1,1,4,7,13,10,5,15,14,8,7,3,6,6,13,8,3,10,15,5,2,15,15,5,1,5,13,10,9,8,8,4,12,15,5,2,11,5,5,8,11,13,2,11,3,11,5,1,2,4,4,6,10,11,416,50,57,54,417,10,8,3,12,5,4,1,8,10,0,414,56,419,12,3,2,15,5,2,12,11,7,9,6,427,431,58,448,444,215,264,78,74,76,72,67
439,443,50,55,49,53,436,432,2,10,5,11,14,2,15,9,12,12,6,9,8,4,4,8,14,1,9,4,5,4,4,11,3,1,6,0,4,0,4,5,6,11,12,4,1,5,4,3,1,3,13,1,1,7,1,2,15,12,6,4,5,3,13,1,1,11,8,10,6,15,7,0,4,6,1,3,13,12,12,7,3,5,4,5,4,12,5,9,2,10,10,3,8,6,7,7,1,6,14,11,4,13,6,0,1,2,9,5,12,2,12,8,9,15,11,7,5,5,4,4,4,12,1,14,3,4,9,0,9,0,12,10,8,14,414,61,60,49,419,1,14,13,14,13,11,7,6,5,7,414,56,418,1,0,15,13,10,13,10,2,0,5,427,431,55,449,445,210,216,265,76,64,69,76,68
14,439,441,55,54,56,58,435,434,3,15,6,4,9,1,4,7,9,1,1,2,2,15,12,9,13,12,4,2,7,14,6,1,7,3,12,8,0,4,1,12,0,11,5,2,15,11,4,13,2,13,12,11,7,15,2,15,7,5,7,12,4,10,7,3,10,15,3,9,9,4,2,3,3,8,2,11,9,6,7,9,3,14,5,13,1,14,10,1,9,8,4,6,11,13,4,13,4,8,6,13,15,3,11,6,14,14,9,4,9,12,1,6,9,12,4,0,5,9,4,13,14,13,8,1,7,7,11,3,6,12,5,12,5,414,51,50,51,419,10,7,8,12,9,11,0,4,12,11,414,63,417,5,2,11,2,5,15,0,2,8,4,414,60,448,444,210,211,217,266,75,76,72,75,79
4,13,439,441,50,51,54,51,436,432,3,15,11,7,15,12,3,8,14,12,14,6,6,12,11,3,1,6,6,13,1,14,8,11,0,3,8,13,3,3,14,9,0,15,13,7,3,6,0,3,5,13,8,3,0,10,13,4,5,15,7,10,10,15,14,12,1,15,7,7,4,13,7,12,11,10,8,14,5,15,1,2,1,0,11,5,12,8,9,3,8,10,5,1,11,13,4,11,1,11,8,2,5,8,6,12,12,8,15,6,0,8,8,1,9,13,4,13,2,1,11,10,8,1,7,7,11,5,10,3,15,9,12,1,414,62,54,57,417,12,6,7,15,8,8,11,6,14,12,416,61,419,11,9,6,5,3,2,4,1,1,10,414,51,418,244,211,212,218,267,77,77,64,79,66
2,7,12,438,441,50,50,60,60,436,434,0,13,7,4,1,7,3,5,12,15,2,3,3,12,8,14,15,0,11,15,4,7,15,4,14,4,1,14,6,13,13,10,13,6,13,13,3,11,13,9,11,8,5,5,13,13,12,10,11,11,5,6,11,0,15,1,12,5,13,6,15,13,4,7,3,13,5,1,11,9,0,11,11,7,8,7,8,12,9,3,12,6,11,12,11,10,14,11,8,4,11,2,6,14,13,12,9,4,0,4,8,4,2,14,0,2,10,1,3,10,15,14,7,13,12,1,15,4,9,5,3,7,13,416,51,58,48,419,10,6,2,12,12,5,13,1,12,7,414,56,417,13,5,0,11,0,15,15,8,2,13,414,54,417,245,212,213,219,76,70,73,72,70,70
2,1,14,11,440,443,55,59,56,58,437,433,12,0,13,12,12,5,11,11,1,13,6,2,3,0,14,13,0,2,10,5,13,11,3,0,2,9,8,2,5,11,14,2,10,3,0,8,10,10,9,6,8,15,11,12,10,5,9,13,1,14,7,14,13,7,10,12,14,4,13,9,9,11,6,10,0,10,4,8,3,9,1,0,14,4,3,10,1,13,12,7,6,6,1,10,13,7,9,9,6,4,6,11,0,8,7,3,5,4,4,3,0,3,14,1,12,4,4,1,8,10,3,1,12,9,15,9,10,13,4,10,10,15,416,61,61,51,417,11,13,5,10,5,8,11,11,6,2,416,49,435,433,5,8,11,10,13,13,6,12,8,416,60,418,246,213,214,64,71,79,77,77,75,75
2,2,10,6,12,439,441,55,61,51,55,435,432,9,3,14,0,1,8,2,5,11,9,15,6,11,1,5,9,6,9,13,9,2,0,2,10,11,12,14,10,1,6,12,7,2,4,6,8,6,4,12,14,9,7,2,11,7,14,5,11,10,12,7,6,13,4,9,13,9,13,3,3,8,7,9,8,2,3,11,2,1,1,14,1,1,7,7,14,3,3,9,5,6,2,5,9,13,6,11,14,12,0,0,11,9,7,11,13,7,4,2,7,8,11,8,3,10,6,3,10,15,0,0,0,14,4,12,11,14,12,14,10,428,431,61,55,58,419,1,1,13,7,14,9,7,15,15,427,429,59,48,437,434,2,14,4,12,12,4,4,13,416,55,419,247,214,69,75,77,73,68,71,78,78
5,12,13,10,5,11,439,442,55,63,62,60,435,433,9,4,13,4,13,4,14,13,11,5,11,4,2,1,3,9,7,3,6,14,8,7,7,13,6,9,15,15,5,11,6,8,7,3,8,13,12,14,12,3,14,1,15,9,7,10,14,5,10,12,14,3,6,8,11,4,8,7,12,13,7,1,11,8,6,4,3,1,3,3,7,12,12,4,4,15,6,2,4,13,1,13,14,1,2,11,10,11,7,9,2,9,14,9,14,1,13,7,8,6,2,2,5,5,11,7,5,14,14,9,13,4,7,13,10,15,11,11,426,431,61,62,62,56,418,8,2,7,0,0,8,13,5,427,431,53,56,50,56,435,433,12,5,2,1,1,10,3,416,59,418,152,78,64,77,71,76,66,69,73,64
9,7,9,2,2,14,11,440,441,63,55,53,49,436,432,0,5,2,9,15,12,8,14,15,6,5,5,2,8,15,14,1,11,4,9,11,4,5,5,1,9,12,6,9,14,11,3,3,4,13,1,12,11,12,4,2,8,13,8,15,11,4,6,3,13,2,2,11,12,15,5,15,3,13,3,15,7,1,0,6,11,2,10,9,12,13,0,10,7,7,7,2,2,15,3,7,4,4,5,8,6,11,6,11,5,4,6,9,8,8,0,3,13,9,7,14,6,15,12,7,11,3,9,6,2,10,5,4,9,3,4,427,429,51,49,49,58,449,444,12,5,8,6,15,8,3,428,430,54,50,63,447,443,49,437,433,2,9,10,8,14,7,416,55,419,153,72,71,78,76,64,79,67,67,75
7,6,5,2,0,15,4,2,439,442,49,48,51,51,437,433,0,9,11,3,8,2,5,3,5,15,5,7,2,11,4,12,11,10,5,14,6,13,4,12,11,3,4,2,11,7,3,4,15,13,8,8,14,3,9,12,13,12,3,11,3,10,8,13,8,1,6,7,5,15,3,2,6,10,11,4,6,11,3,4,10,2,3,15,2,10,15,14,8,4,1,2,4,1,5,2,3,6,2,3,8,4,14,15,3,12,8,14,6,8,1,9,11,8,12,10,1,7,14,5,2,0,6,2,6,15,6,13,4,11,426,430,49,62,63,54,447,446,5,4,14,10,10,5,2,428,429,54,447,443,57,418,440,441,48,435,432,10,12,6,1,7,415,48,417,148,78,66,66,65,70,76,69,71,78
9,13,8,5,4,5,1,8,6,439,442,54,58,52,50,435,432,0,0,7,7,5,10,14,8,10,0,15,10,5,15,13,2,15,8,5,7,15,13,10,11,15,1,13,4,6,13,8,9,6,9,12,6,14,2,10,6,14,2,11,9,6,2,7,0,3,6,0,12,4,6,11,5,6,10,15,1,2,11,0,14,9,7,3,9,6,7,3,12,2,15,3,5,5,9,12,7,12,2,1,9,5,9,14,12,15,3,9,0,11,12,14,10,9,6,5,2,8,9,7,12,3,5,11,12,14,9,13,4,426,431,57,53,61,59,447,446,6,7,6,14,4,1,13,427,430,48,448,444,416,49,417,0,438,443,54,435,434,15,5,3,11,416,61,417,149,75,76,69,64,75,74,67,70,64
12,8,0,1,14,9,2,1,0,10,438,441,55,53,58,63,436,433,12,14,8,0,6,7,8,15,5,8,0,14,1,9,14,6,3,13,0,11,9,8,5,7,9,14,14,9,3,6,3,5,8,2,2,3,6,14,0,13,14,12,13,14,4,3,4,1,10,15,0,5,12,8,3,14,7,2,3,14,3,12,9,11,15,6,3,10,7,0,1,11,12,1,2,4,6,15,11,9,3,11,4,9,1,0,8,10,8,0,10,13,6,14,2,3,0,12,14,15,13,9,11,3,11,8,15,9,0,14,426,430,50,51,48,63,448,445,1,5,3,10,14,7,12,426,429,61,449,446,11,416,51,419,10,13,440,441,52,436,433,6,10,10,414,61,418,148,68,77,75,76,68,64,64,68,68
12,10,2,0,5,8,12,3,7,15,15,439,443,62,50,59,49,437,434,1,1,4,0,10,12,11,3,2,3,6,1,15,2,7,8,15,2,5,7,8,2,4,1,12,14,0,14,7,2,12,10,13,2,14,13,2,10,0,7,3,13,11,2,12,4,6,11,4,10,2,2,9,3,5,3,15,4,4,0,15,13,2,7,13,5,9,8,6,12,4,2,1,2,3,15,4,3,10,14,12,6,14,6,1,14,5,0,7,3,8,12,8,7,13,6,4,14,13,7,8,11,4,13,7,3,5,15,427,430,50,54,52,56,448,446,13,4,9,9,12,12,5,428,429,62,448,444,14,15,416,48,418,9,1,13,438,442,51,437,433,0,2,416,61,419,149,64,68,68,78,77,65,65,74,69
14,2,1,3,12,5,10,8,10,7,3,0,439,441,51,56,61,54,436,432,14,0,15,1,15,8,8,5,5,6,15,13,3,5,0,4,14,6,2,11,2,10,11,11,1,12,0,8,14,3,6,2,15,8,13,8,4,10,10,6,6,13,12,14,11,6,0,1,10,15,11,11,1,15,1,11,14,1,14,10,9,4,10,4,14,5,10,4,1,5,3,6,10,11,9,1,4,6,3,13,12,0,10,9,4,9,6,12,11,7,5,4,8,8,4,4,2,0,7,8,5,14,13,9,9,7,428,430,62,52,58,59,447,444,12,13,14,1,4,5,14,426,431,55,447,444,1,1,2,414,58,417,15,14,1,0,438,442,56,436,433,0,415,58,419,146,76,69,69,66,71,66,64,78,77
15,9,8,7,6,2,7,11,8,5,7,6,12,440,443,61,52,60,60,436,432,1,14,3,0,2,6,9,1,15,0,5,15,2,6,4,13,1,15,3,12,11,14,0,1,8,11,0,13,1,2,15,13,14,8,7,7,15,12,14,14,9,11,9,13,13,5,0,12,3,13,3,3,9,4,4,1,4,3,12,3,4,13,1,12,4,9,2,6,14,2,7,3,3,13,1,15,3,10,10,7,5,15,8,2,15,12,6,5,6,6,2,5,8,14,8,1,1,6,2,8,0,9,6,4,428,430,55,55,58,55,447,444,10,10,4,7,11,10,2,426,430,57,447,446,12,0,14,10,414,61,418,0,2,7,4,5,440,441,50,435,432,416,54,419,147,79,67,66,75,64,68,74,67,75
7,6,9,1,4,5,2,12,1,7,2,9,8,2,439,442,60,50,51,57,435,434,14,15,11,7,4,0,8,15,8,12,6,0,11,7,14,10,1,5,3,13,6,2,1,0,3,10,7,9,3,9,1,2,4,8,6,1,4,5,5,9,10,12,12,11,1,1,0,0,14,14,10,2,3,4,3,4,9,5,13,12,0,6,9,5,15,7,3,9,0,13,10,14,1,5,12,7,5,15,13,5,12,14,0,2,9,0,4,1,9,11,3,9,5,3,7,3,1,15,11,5,12,2,426,430,55,58,55,58,447,444,15,5,6,10,10,8,2,426,429,61,447,445,3,10,522,473,512,415,53,417,3,4,1,14,14,2,439,442,48,436,429,51,417,148,71,73,78,69,67,76,64,73,78
6,10,6,11,1,14,13,10,7,4,1,1,9,6,9,438,442,55,55,53,55,437,432,10,10,0,3,3,12,7,2,4,13,12,14,13,10,8,7,4,15,9,1,4,8,11,1,9,4,7,13,0,0,3,9,9,0,12,2,10,8,3,12,0,2,6,6,6,0,13,5,1,11,12,0,3,3,6,0,10,11,15,0,1,13,6,8,4,11,7,3,10,0,6,0,15,10,7,7,13,14,7,0,5,9,8,0,1,9,11,10,6,14,4,1,13,3,13,13,13,5,11,9,426,431,63,60,54,55,447,445,7,14,12,0,2,8,4,427,429,56,449,445,5,15,522,514,23,455,416,55,419,525,477,477,509,11,4,4,439,443,58,61,51,418,149,78,69,68,77,64,71,67,77,68
14,11,6,10,0,9,13,7,10,12,10,15,1,11,2,3,440,442,54,51,63,50,437,434,14,2,7,1,14,10,6,13,15,13,7,15,3,6,2,10,9,4,3,12,2,9,1,9,12,0,9,12,2,13,10,0,6,2,9,5,2,9,11,10,11,6,10,10,5,8,13,15,11,15,2,7,8,4,3,10,8,0,3,3,8,13,5,10,8,2,12,3,15,2,2,3,15,14,6,1,10,3,12,3,9,11,5,15,7,15,0,8,3,1,5,5,1,8,12,7,4,15,427,429,60,58,54,62,49,417,9,6,15,3,0,6,14,428,431,63,448,444,2,7,15,464,22,16,458,414,58,418,460,28,29,507,472,513,1,10,438,442,55,49,418,169,178,77,70,65,73,64,69,72,73
8,11,1,3,14,7,14,6,0,0,13,12,13,0,0,9,11,438,442,49,51,60,57,437,433,0,13,3,7,6,3,7,3,4,9,9,0,15,4,7,5,14,14,7,14,3,7,6,4,10,1,14,5,1,3,14,0,2,9,6,4,13,13,2,11,6,13,14,6,13,1,15,3,1,13,1,3,1,4,10,15,14,8,11,14,12,13,3,7,3,2,2,8,6,7,1,5,3,10,15,13,15,14,12,6,10,7,12,14,5,4,2,1,3,15,3,5,15,10,3,0,428,430,54,51,58,60,61,53,435,433,7,5,5,7,9,426,430,50,448,446,11,4,523,473,518,29,21,454,416,58,417,463,26,18,27,25,505,513,10,4,440,442,53,435,434,179,170,69,70,71,79,70,74,72
0,12,6,9,7,13,13,2,3,1,11,13,4,15,8,2,11,12,440,443,63,48,60,55,435,434,4,12,11,6,9,15,13,4,14,14,15,11,4,3,6,1,6,8,15,8,1,11,3,12,6,2,7,6,0,10,3,9,11,10,13,1,7,0,9,1,7,11,7,2,5,11,9,7,4,12,3,13,12,1,2,14,6,3,14,13,9,13,12,7,4,11,0,14,2,8,3,12,11,1,15,11,10,5,7,0,14,6,6,6,11,8,12,7,9,10,14,1,0,9,428,431,63,63,57,59,449,424,441,48,436,432,10,7,9,428,429,49,447,444,14,523,474,515,27,16,27,30,456,414,54,417,461,17,20,22,24,22,504,474,511,5,440,441,52,435,433,169,172,77,70,69,65,64,78
4,4,10,0,7,8,1,11,15,5,4,4,11,3,2,12,1,12,7,438,443,54,60,61,56,437,420,432,1,13,10,0,1,1,3,3,2,0,9,6,3,12,3,5,4,13,7,4,6,3,3,11,8,2,5,8,8,1,8,2,7,9,0,6,4,14,8,4,8,8,2,3,0,8,10,0,0,2,2,10,15,6,13,10,3,10,5,5,9,0,1,3,3,14,10,13,9,8,14,14,12,0,10,3,3,4,9,11,2,14,2,4,11,12,15,14,4,13,11,428,431,62,59,48,56,448,445,10,438,443,54,436,432,8,427,429,53,448,445,15,9,461,28,16,16,23,22,23,455,414,62,419,465,18,26,30,24,20,25,26,455,7,4,439,443,52,437,432,171,172,74,76,69,64,64
5,8,7,0,7,15,15,8,0,8,13,0,11,12,5,11,13,1,8,7,439,441,53,63,63,59,54,437,434,0,10,0,15,11,9,3,7,2,2,15,9,5,5,8,0,4,6,1,7,6,13,2,6,4,9,8,3,15,5,1,4,5,3,3,8,10,13,2,3,12,13,1,12,14,11,1,2,12,5,11,8,5,15,10,11,12,12,0,1,14,1,11,6,10,11,15,13,1,12,13,15,13,5,3,12,0,8,12,13,11,12,7,13,8,4,8,7,11,426,431,61,53,58,54,447,446,4,12,9,438,441,52,436,420,431,63,447,445,0,9,520,516,18,27,23,16,23,17,454,415,56,419,461,24,31,17,20,21,21,19,502,508,9,11,440,441,52,436,434,175,178,69,70,79,67
5,13,7,2,6,4,9,11,11,12,3,7,7,13,7,5,4,2,5,0,14,439,443,58,50,49,60,60,436,432,6,0,5,8,9,8,15,9,5,13,12,2,8,1,4,11,13,3,3,11,12,11,5,3,8,12,9,2,9,15,8,15,7,3,5,13,6,8,11,8,10,10,15,0,11,4,4,14,15,2,15,7,15,1,10,0,14,2,5,9,3,0,2,9,13,8,3,12,12,2,9,0,12,7,0,3,4,2,11,13,10,7,9,1,9,8,8,428,431,51,53,61,63,447,444,9,5,14,5,6,438,441,59,52,56,449,445,15,0,8,462,31,23,18,18,22,21,27,454,416,57,418,461,24,21,31,28,20,25,19,17,505,509,2,8,439,443,50,435,432,179,174,79,76,65
5,12,6,14,15,11,15,4,13,4,6,13,6,15,5,3,5,15,8,12,1,8,439,443,49,61,50,54,61,436,433,11,15,9,10,14,11,9,10,13,1,12,8,9,10,13,1,7,14,9,3,4,5,7,3,5,1,4,4,10,7,6,3,15,0,1,8,5,11,8,1,15,7,12,4,14,11,4,4,1,5,3,15,1,9,4,12,8,8,3,15,10,4,13,8,7,12,10,9,5,14,8,6,2,5,8,9,8,2,5,10,15,11,6,13,12,426,431,52,62,54,52,447,444,9,12,5,7,3,1,12,416,53,51,49,418,15,2,5,522,516,23,29,30,20,28,31,20,458,415,60,419,464,31,26,31,23,17,18,16,24,21,456,12,3,10,415,61,50,435,434,177,170,67,65
4,14,0,11,7,6,5,2,11,10,8,12,1,3,0,10,15,3,11,4,13,0,3,440,441,61,63,55,59,59,435,433,10,9,5,11,4,11,5,12,12,12,14,4,2,2,10,7,7,6,3,15,1,0,4,3,15,15,3,9,3,3,7,15,1,0,4,6,11,10,4,7,12,2,9,2,8,3,9,14,10,13,11,9,3,1,8,6,5,11,6,11,14,14,0,15,15,4,8,6,1,0,11,7,5,8,9,9,0,7,14,12,3,11,8,428,429,50,62,59,60,447,446,15,15,13,1,1,1,2,426,429,59,52,61,437,432,5,4,465,22,31,26,23,24,27,27,27,454,416,52,419,462,16,18,31,17,29,24,17,21,25,506,508,15,427,429,61,56,60,436,433,177,178,74
6,0,7,4,11,0,0,11,7,9,10,13,3,3,10,14,14,15,14,7,7,9,8,5,439,441,56,54,62,50,51,436,434,12,6,1,3,13,7,4,3,0,0,8,11,1,2,8,14,4,3,13,13,5,3,6,4,9,14,2,15,9,11,6,1,15,14,8,13,4,11,6,4,12,10,9,1,4,14,1,6,2,4,0,3,3,3,12,14,3,1,2,9,11,11,6,3,12,10,0,12,9,2,2,6,3,10,13,4,11,6,11,12,2,428,429,61,55,52,60,448,446,13,11,8,7,1,2,15,427,429,55,448,425,443,58,435,432,15,464,19,21,27,24,19,19,20,24,457,414,59,419,464,30,17,22,25,20,30,29,29,24,482,488,428,430,51,447,423,443,48,435,434,173,176
0,0,0,5,3,9,10,10,15,12,0,15,1,12,4,3,3,12,10,14,8,12,13,8,12,439,423,441,53,59,60,54,435,432,1,15,5,7,15,2,3,11,14,14,4,3,2,12,9,3,8,13,0,13,4,7,9,3,6,3,12,5,14,5,14,8,12,7,10,6,15,2,12,6,5,12,12,6,1,13,14,3,5,4,7,11,1,2,10,5,3,4,13,2,14,7,10,8,12,10,2,12,14,9,7,12,0,2,14,0,12,2,2,426,429,57,57,52,60,447,445,2,12,11,3,13,11,15,427,429,58,447,444,1,439,442,53,437,434,498,491,22,18,24,19,22,30,27,459,416,55,418,463,16,22,20,21,22,19,22,20,480,487,426,431,53,447,444,7,440,441,58,437,433,169
9,2,3,8,5,4,2,7,1,12,13,6,15,11,4,2,10,8,8,5,6,8,5,11,1,15,5,439,442,57,55,55,48,437,434,5,7,2,15,0,5,4,3,0,7,7,6,11,5,9,0,5,11,9,14,1,2,6,1,9,7,11,11,5,8,9,4,12,6,8,6,10,3,13,6,14,8,11,9,8,12,4,5,12,0,2,8,3,8,2,15,12,11,6,12,6,12,0,15,14,15,2,10,2,12,12,6,13,8,8,5,3,426,430,62,62,63,61,449,446,5,0,15,8,2,8,8,427,431,61,447,444,10,14,6,439,441,62,436,433,496,495,16,22,30,23,17,30,458,414,51,417,461,23,17,20,21,18,21,26,483,488,428,429,50,448,445,3,11,6,440,443,61,436,433
3,12,1,12,7,12,13,15,4,1,15,1,7,1,2,5,3,9,7,1,3,2,0,3,0,0,11,15,440,443,48,53,56,53,435,434,2,13,10,5,10,11,9,0,8,4,14,4,9,2,8,3,14,3,2,15,14,10,10,11,5,15,10,15,1,12,4,3,2,7,6,9,2,0,12,10,8,3,14,11,2,3,15,10,11,4,13,11,8,14,9,0,2,4,3,11,1,12,2,7,13,10,4,0,2,12,9,4,14,1,5,427,429,58,63,52,51,447,444,15,13,13,13,6,1,2,426,431,57,449,446,11,8,7,522,510,440,442,56,436,434,498,490,27,31,20,16,30,456,415,54,417,464,17,29,23,30,27,30,481,485,426,429,49,447,445,4,13,8,6,7,440,441,53,435
5,10,3,1,10,11,8,10,14,6,2,9,12,14,4,9,6,6,12,6,10,12,2,15,4,10,6,12,15,439,443,60,63,51,57,437,432,3,4,1,13,5,0,6,7,4,14,4,1,1,2,15,12,7,13,5,15,15,8,0,2,13,4,6,0,6,7,8,5,15,3,12,15,4,10,1,0,8,5,12,6,15,11,0,3,9,6,7,11,13,3,6,3,2,7,15,2,10,6,3,0,5,6,4,11,1,0,11,5,6,428,430,60,56,50,49,449,446,9,4,6,4,9,2,0,428,431,58,448,444,8,13,12,523,515,505,510,440,442,51,437,434,500,490,26,28,26,21,455,416,53,419,464,26,30,16,24,30,483,486,427,431,52,447,446,522,477,512,1,12,2,14,439,443,51
