39,100,8,263,265,303,24,24,22,18,21,290,14,366,269,328,2,5,12,8,232,219,7,1,0,96,2,8,1,1,4,10,8,5,4,11,10,9,4,94,12,121,124,13,12,3,12,1,0,106,12,12,3,174,189,251,8,9,14,367,357,16,312,258,326,18,23,27,30,17,308,264,256,264,313,303,27,302,7,11,2,4,6,2,12,9,15,12,93,5,6,101,4,15,301,23,27,17,24,18,19,17,330,329,350,335,337,138,158,164,149,169,46,140,66,45,189,211,245,298
1,101,0,11,8,319,326,29,16,27,27,291,3,367,270,329,334,4,13,4,233,220,9,9,14,97,4,8,13,7,3,7,2,13,5,110,42,128,13,95,5,3,224,1,5,6,14,12,114,115,6,4,181,175,190,252,11,8,6,323,266,322,302,259,298,31,21,24,30,16,288,265,257,265,2,319,260,309,1,8,12,5,15,14,11,15,8,15,106,8,15,100,8,10,325,324,19,20,27,24,17,29,28,330,351,336,338,331,159,165,150,170,47,141,67,46,190,212,246,299
0,104,1,4,3,4,300,31,20,28,22,292,11,300,17,330,335,364,4,5,234,235,51,1,1,98,11,5,4,8,2,2,15,5,10,235,43,107,0,106,12,12,225,0,4,10,5,116,109,0,2,174,182,176,191,253,4,11,3,14,267,323,315,1,299,17,17,18,19,16,289,9,0,4,14,15,261,13,8,2,4,8,15,2,268,277,12,10,235,65,2,101,5,1,9,327,262,266,264,264,264,320,24,16,27,19,339,332,337,166,151,171,48,142,68,47,191,213,247,303
8,105,8,15,0,9,301,23,27,28,24,293,5,301,21,23,336,365,1,11,5,236,52,216,15,99,7,3,13,11,3,13,0,13,7,236,139,121,40,109,7,11,226,3,9,10,108,117,7,1,181,175,183,177,192,254,9,14,2,13,11,7,11,9,325,258,322,24,30,306,307,0,0,11,11,14,8,10,13,14,15,4,11,366,269,278,364,3,236,66,153,242,2,1,14,10,263,267,265,265,265,323,326,28,17,21,26,333,338,343,152,172,49,143,69,48,192,214,248,377
1,98,7,12,11,9,303,22,24,30,19,368,8,303,23,17,30,286,3,10,14,237,53,217,7,107,4,8,9,6,14,5,0,10,6,237,140,160,41,8,1,4,227,11,10,6,228,79,44,188,182,176,184,178,193,255,346,340,12,10,14,15,2,6,7,259,323,260,258,309,0,4,0,9,2,1,2,9,6,5,4,8,8,367,270,279,365,15,237,67,154,243,6,15,1,4,11,14,9,7,6,15,319,258,322,28,20,20,339,344,328,268,50,144,70,49,193,215,349,378
5,99,7,4,12,2,319,260,322,16,17,369,364,321,326,20,17,287,0,2,2,238,54,218,0,123,122,4,11,2,11,13,1,11,11,238,141,161,160,5,8,11,104,9,1,13,229,80,45,189,183,177,185,179,194,355,347,341,331,283,1,11,10,12,10,13,3,261,259,5,8,9,5,3,0,7,11,0,1,3,1,12,274,374,22,28,288,2,238,68,155,244,1,15,6,8,5,0,1,2,1,5,12,259,317,262,324,20,28,345,329,269,328,268,71,50,194,349,350,379
4,107,14,5,14,10,12,261,317,260,260,370,365,3,377,20,28,292,2,7,4,239,55,219,0,12,98,14,8,10,15,9,1,3,15,239,142,162,161,132,15,2,105,9,3,9,230,81,46,190,184,178,186,180,355,356,348,342,332,284,343,10,1,3,9,12,7,12,5,0,11,15,11,13,1,15,5,10,2,0,5,352,275,375,26,26,289,6,239,69,156,245,11,3,9,4,10,4,11,11,10,1,6,13,6,263,303,19,18,25,330,270,329,269,337,271,361,350,351,31
5,121,124,10,2,0,10,12,12,261,261,317,307,366,378,29,23,293,6,1,15,240,56,220,15,5,99,7,4,9,8,8,12,5,0,240,143,163,162,133,132,6,107,8,6,3,231,82,47,191,185,179,187,355,356,357,16,28,333,285,344,340,2,9,10,4,13,4,6,1,12,15,13,11,15,14,8,5,8,271,358,353,276,376,26,27,302,3,240,70,157,246,5,4,5,7,2,112,122,15,5,5,1,8,8,8,321,322,19,28,19,28,330,270,338,272,362,351,28,16
11,3,127,36,120,1,7,5,4,9,10,4,3,367,379,26,22,302,5,6,9,241,57,221,7,7,129,40,124,3,15,5,10,1,14,241,144,164,163,134,133,216,123,124,10,0,232,83,48,192,186,180,358,356,357,20,28,19,19,17,345,341,343,6,15,13,14,7,6,9,1,11,3,13,5,1,12,1,346,272,359,354,24,28,18,23,368,280,241,71,158,247,0,2,15,6,13,94,121,122,3,1,7,15,14,7,15,317,326,24,16,24,31,16,339,273,363,16,27,20
10,3,7,37,107,3,12,6,3,0,10,3,7,303,18,306,262,305,2,6,3,8,7,90,3,15,0,41,131,38,42,124,8,4,9,10,145,165,164,135,134,217,13,107,9,9,233,84,49,193,187,355,359,357,20,31,28,17,23,25,27,342,344,364,5,7,10,10,1,1,8,2,1,11,14,10,12,366,347,273,360,21,22,22,26,24,369,281,337,280,159,248,10,14,11,10,11,95,7,131,32,38,128,6,9,7,4,12,325,258,260,318,27,23,27,19,23,19,20,26
4,3,3,4,125,126,10,2,10,9,7,9,1,323,262,305,263,9,7,11,4,6,10,91,11,5,8,0,5,39,43,107,7,1,12,15,12,166,165,136,135,218,1,131,126,14,234,85,50,194,366,356,360,30,23,20,22,25,21,28,23,29,345,365,5,0,7,11,1,15,7,13,8,4,14,12,9,367,348,17,23,27,24,24,17,27,370,282,338,281,364,0,4,11,7,11,114,111,7,10,33,39,107,4,4,8,4,9,12,259,261,303,17,23,18,30,20,31,22,29
15,6,8,6,5,123,128,15,13,1,11,10,10,2,263,3,15,2,3,12,12,12,3,86,10,7,10,79,51,10,9,123,126,10,0,1,9,8,166,137,136,219,11,2,104,1,14,0,13,14,367,357,27,20,26,18,26,23,30,28,30,26,304,315,6,14,7,10,0,13,9,6,3,6,6,13,3,296,19,18,22,30,21,16,31,22,21,23,339,282,365,13,0,5,9,116,113,8,8,7,14,5,131,36,126,5,7,6,14,2,0,327,320,27,19,19,23,22,19,17
8,3,8,5,2,6,107,0,14,8,11,10,10,5,2,11,3,9,3,3,15,3,4,87,12,11,222,80,52,139,2,9,131,120,3,3,1,3,12,138,137,220,5,8,105,0,4,11,14,6,323,318,27,18,27,20,25,30,19,19,22,17,288,0,15,15,4,1,9,3,2,0,15,0,9,11,2,297,28,30,23,24,24,17,21,23,17,23,30,26,286,8,5,3,15,86,10,12,51,65,44,3,5,37,121,40,130,10,8,9,4,9,317,324,22,29,16,21,31,27
4,6,15,4,8,15,129,40,120,7,1,13,15,2,11,14,13,3,1,0,10,7,116,111,10,12,223,81,53,140,146,13,7,121,122,0,1,5,7,5,138,221,3,2,107,6,6,12,6,15,1,319,264,258,326,31,19,17,19,23,28,31,289,15,7,11,3,1,8,15,0,1,13,5,15,4,3,323,260,260,266,326,19,28,19,24,23,19,25,16,287,14,15,0,15,87,13,188,52,66,45,167,72,3,15,41,131,42,124,5,6,9,8,319,258,260,320,21,16,24
3,9,10,5,8,6,13,41,100,9,10,11,15,10,4,15,11,11,0,8,11,11,92,7,11,15,224,82,54,141,147,146,13,7,125,122,11,13,0,6,6,106,8,8,127,128,3,6,1,15,10,9,265,259,303,25,30,23,27,16,27,308,313,14,2,13,6,3,13,11,3,15,5,6,3,2,8,11,261,261,267,319,318,21,30,19,24,310,258,266,305,110,122,7,7,228,202,189,53,67,46,168,73,167,58,1,9,43,123,122,15,3,12,1,259,261,300,16,29,23
12,14,15,13,79,65,7,1,101,1,7,0,13,3,10,271,349,364,3,13,15,15,93,6,15,8,225,83,55,142,148,147,167,4,13,127,36,42,126,114,34,109,14,7,4,107,11,15,7,13,6,1,6,2,319,326,25,27,29,24,306,305,2,0,11,8,4,0,3,2,0,6,11,13,13,1,7,8,14,14,12,13,303,31,31,22,27,302,259,267,112,111,96,0,12,229,203,190,54,68,47,169,74,168,59,153,65,14,7,123,126,14,8,12,5,7,301,16,22,23
