74,4,14,10,0,12,2,1,14,7,14,1,1,6,15,12,8,6,5,0,11,7,10,1,10,5,2,0,3,4,4,13,8,2,8,11,0,7,1,4,12,0,13,12,13,13,10,10,4,7,11,4,10,6,11,11,1,2,2,7,10,9,6,4,9,0,4,13,6,13,15,7,6,4,8,2,9,1,14,11,5,6,8,5,3,5,1,10,8,0,2,13,7,14,10,7,9,4,91,17
75,12,3,0,13,13,7,9,15,10,4,7,4,10,3,11,15,10,1,6,7,5,11,8,0,12,12,14,2,11,4,10,9,10,10,2,14,1,3,11,6,15,4,7,10,13,4,12,7,14,5,8,6,10,5,2,15,11,0,3,9,7,8,4,5,0,7,9,12,9,4,15,6,10,5,2,13,5,4,2,1,9,5,7,13,7,7,3,10,3,9,6,3,13,14,11,0,5,199,16
189,2,7,9,0,9,0,0,7,11,11,5,7,3,9,12,5,3,9,1,11,12,15,1,6,5,15,11,10,6,8,4,5,4,4,14,1,13,12,10,14,6,0,11,0,3,8,13,4,8,5,6,8,13,11,12,12,7,3,7,4,5,12,8,15,7,2,9,13,6,2,7,12,0,12,14,3,3,10,4,3,12,0,9,11,0,5,13,12,10,1,3,12,6,3,0,14,171,200,18
190,141,13,4,8,7,7,6,10,9,8,9,11,8,5,3,11,11,4,14,13,8,2,7,11,3,2,2,8,1,5,15,6,14,10,11,9,12,8,9,12,14,10,2,2,4,10,11,0,7,1,6,9,7,13,12,10,2,4,10,7,8,9,9,5,13,13,2,9,15,7,1,1,9,7,9,2,8,7,9,2,11,3,14,7,0,11,9,15,12,6,2,1,11,13,15,180,172,201,27
191,142,116,8,12,15,13,6,2,11,5,6,9,1,3,13,15,10,3,6,3,9,0,4,0,1,15,4,13,10,7,2,3,7,2,14,4,5,4,15,9,6,12,8,13,15,8,11,9,15,14,12,15,1,9,7,11,3,1,5,6,8,14,10,13,11,13,2,2,6,4,14,1,1,3,9,6,14,11,1,13,5,4,2,10,12,10,4,10,9,7,8,9,11,15,0,181,173,202,21
192,143,117,141,2,7,8,0,12,6,4,5,3,5,12,0,11,1,10,2,5,11,10,6,13,10,9,6,3,14,7,1,15,2,14,12,1,7,3,7,7,15,10,1,3,7,14,15,12,9,2,9,4,1,1,5,9,14,13,9,0,11,6,11,15,15,9,11,9,2,11,3,0,1,6,13,5,3,4,6,4,13,9,2,15,2,6,0,7,15,10,15,2,7,12,1,182,174,203,17
193,144,118,142,176,0,4,4,2,1,3,13,11,2,8,3,14,8,14,12,14,5,9,0,2,9,0,11,6,13,1,0,1,14,7,14,7,14,14,2,0,8,6,12,9,3,6,6,9,9,3,3,6,8,2,5,9,8,10,2,15,14,14,7,1,0,9,13,7,10,10,11,9,1,3,12,6,7,12,3,8,14,13,12,7,15,12,5,13,13,4,13,10,6,7,11,183,175,27,18
16,145,119,143,177,11,4,1,10,5,2,1,3,14,4,0,9,4,0,8,8,0,3,4,1,13,3,4,2,4,0,6,5,5,12,4,8,9,12,13,13,6,15,8,3,3,14,5,4,13,5,7,0,9,2,0,11,10,11,11,2,5,4,0,4,3,1,3,14,8,9,14,7,2,12,0,14,3,6,6,0,3,4,9,15,15,6,8,15,6,6,7,3,6,9,8,111,32,114,31
20,17,120,144,178,6,0,2,13,7,2,8,6,13,4,6,12,12,10,4,7,10,13,1,11,0,6,7,8,11,12,15,2,2,10,8,1,10,4,5,9,7,11,5,12,5,14,7,14,6,4,12,10,12,8,15,4,8,4,3,14,4,1,13,14,15,14,2,0,7,15,1,8,11,8,4,11,1,10,3,15,6,12,9,0,4,14,11,4,9,11,7,1,6,13,9,4,33,91,20
25,29,18,145,179,8,1,13,12,10,15,2,6,4,12,2,1,12,8,12,5,10,2,8,9,8,6,13,6,12,6,6,12,8,13,6,4,14,0,9,5,8,6,12,11,7,9,0,5,10,13,11,14,2,1,0,14,3,4,0,1,14,10,1,9,13,15,14,0,13,11,15,0,3,6,10,6,9,13,10,4,8,6,15,6,10,1,6,8,0,0,11,6,1,8,15,8,13,199,27
25,26,26,29,90,1,8,3,15,0,0,8,6,12,11,0,7,10,10,2,15,5,2,4,13,14,10,15,7,7,2,2,11,15,6,10,8,15,3,0,14,5,10,2,3,14,3,7,8,10,3,13,12,10,1,6,15,13,5,3,9,12,2,14,11,2,6,14,6,0,0,7,12,0,1,1,4,8,6,11,1,1,5,14,5,9,5,6,2,6,3,15,1,12,3,8,1,161,200,20
31,102,40,40,95,8,0,12,15,0,13,4,10,9,7,14,3,8,8,14,15,0,12,11,9,15,11,3,7,3,5,15,13,1,14,9,0,7,13,11,13,0,0,10,11,8,2,3,15,1,0,5,15,5,8,15,8,12,2,11,3,1,3,11,6,0,0,3,8,3,1,7,7,14,6,6,13,7,14,7,15,10,5,3,8,11,13,4,6,13,1,12,4,2,3,8,166,162,201,18
29,90,41,41,12,3,8,15,6,14,2,2,13,11,0,1,3,11,6,1,11,8,0,15,0,0,6,2,11,6,0,0,9,5,12,3,11,6,13,13,15,4,6,10,15,14,8,6,9,13,9,15,15,6,6,11,0,2,9,13,7,12,14,4,2,11,3,4,6,1,14,9,0,3,4,9,15,10,6,10,1,8,14,4,11,15,12,8,13,15,10,2,4,8,10,156,167,163,202,20
96,93,15,11,8,1,1,7,4,6,2,6,2,6,15,11,5,11,9,15,13,1,15,9,11,7,15,13,15,8,13,2,4,10,3,9,11,7,8,10,6,11,3,1,6,13,1,9,6,2,6,7,10,13,1,11,2,11,2,2,3,15,0,0,8,9,6,12,5,13,15,12,12,1,2,3,4,6,15,8,7,11,10,8,10,14,7,15,2,5,2,11,6,15,161,157,168,164,203,22
189,14,14,7,3,12,9,4,4,9,14,15,14,15,14,11,7,11,9,13,4,11,5,7,13,7,10,0,1,4,8,3,8,8,14,11,9,15,8,13,14,14,9,6,5,6,10,7,7,11,1,14,14,6,5,7,3,7,0,2,6,15,7,7,2,13,7,7,15,8,0,5,10,12,6,6,2,8,5,4,4,7,5,9,10,14,14,10,15,6,8,12,5,166,162,158,169,165,27,24
190,136,14,5,10,0,6,6,15,13,7,11,5,8,13,6,14,10,9,8,9,10,9,4,9,10,6,6,13,15,1,4,3,3,15,4,8,7,7,14,2,12,9,3,2,3,2,14,4,3,13,9,9,12,12,4,7,10,7,2,15,12,4,4,0,5,7,10,10,3,12,6,5,14,3,4,3,3,11,8,3,2,3,6,7,4,13,7,9,14,13,12,171,167,163,159,170,22,20,28
191,137,121,12,7,3,5,6,0,14,2,12,3,13,3,6,12,10,4,7,5,6,4,9,3,5,10,14,10,13,0,12,13,0,5,9,8,11,13,2,1,14,12,2,12,12,4,2,14,5,10,12,4,3,15,4,6,1,14,9,6,3,1,8,13,2,9,2,8,6,14,15,14,9,3,3,6,9,14,0,6,14,7,12,15,14,14,5,5,4,2,166,172,168,164,160,24,30,17,18
192,138,122,131,12,0,12,6,9,11,10,10,13,14,2,1,12,0,9,3,2,1,15,1,6,8,3,14,4,2,10,14,13,12,14,14,13,2,8,4,13,9,0,8,9,10,4,3,5,0,8,6,12,5,13,15,10,7,5,8,10,1,6,0,2,7,13,15,14,1,4,4,10,12,7,0,4,13,4,8,1,8,2,7,15,0,3,3,12,9,180,167,173,169,165,27,19,24,24,21
193,139,123,132,126,12,5,9,5,14,11,10,7,14,15,13,1,11,10,5,0,9,1,2,6,4,13,6,9,5,2,13,13,10,12,10,15,0,11,3,3,4,0,1,1,11,8,0,11,15,9,14,3,11,11,2,11,8,9,10,12,9,7,10,10,3,7,1,8,2,7,14,8,8,12,3,6,7,5,9,6,1,9,5,11,14,3,9,6,3,181,168,174,170,27,20,30,24,19,24
31,140,124,133,127,176,2,14,14,10,13,15,9,12,1,2,0,10,0,0,10,14,8,9,6,1,2,8,9,11,1,13,11,11,11,13,4,10,8,13,1,12,9,10,11,7,10,13,10,6,11,13,5,0,11,6,13,5,6,8,11,8,2,3,7,3,4,2,11,8,8,5,7,4,0,3,6,9,12,15,1,12,11,11,2,11,1,10,12,3,182,169,175,19,18,31,21,30,26,29
18,30,125,134,128,177,13,0,1,11,14,15,13,2,9,15,9,8,2,15,9,5,6,6,11,15,0,5,9,2,10,13,3,4,3,0,12,9,1,12,4,5,9,6,6,1,13,3,2,0,5,13,14,1,1,3,9,7,14,2,0,8,7,3,4,3,14,5,11,6,11,13,7,15,4,10,4,1,14,14,5,9,3,10,2,1,4,9,11,4,183,170,25,24,25,22,18,19,17,18
20,22,16,135,129,178,13,5,15,9,5,8,11,11,3,0,13,11,6,1,9,12,0,10,1,11,15,10,9,11,8,3,11,12,10,14,13,2,12,15,0,3,9,10,10,0,14,6,6,8,0,2,11,9,3,5,10,8,9,10,12,3,7,12,12,6,15,14,0,11,9,15,13,5,3,11,11,14,11,5,7,15,10,4,9,1,3,11,5,2,111,36,40,112,30,27,26,31,24,17
18,29,30,26,130,179,10,4,7,14,3,4,7,10,11,15,11,13,8,3,9,0,1,13,13,6,1,12,6,13,11,7,14,5,13,1,15,4,7,11,4,9,13,11,14,15,11,12,9,4,10,6,14,11,0,15,10,0,12,2,15,10,2,15,9,5,3,3,4,0,2,10,12,4,2,2,5,7,4,2,12,0,15,11,13,12,0,13,6,15,7,37,41,107,106,18,26,27,26,19
22,16,25,100,40,93,10,2,2,10,11,9,10,7,2,10,12,8,10,14,8,13,5,4,3,2,11,0,0,6,2,4,12,12,15,14,9,1,12,2,14,0,11,10,12,3,9,11,4,10,6,10,7,0,4,15,14,12,13,8,12,6,11,1,0,11,2,3,15,3,1,11,1,0,9,12,11,9,12,7,13,9,11,10,13,2,9,6,4,5,1,0,1,15,115,106,16,29,22,24
17,96,34,101,41,15,0,7,13,4,5,5,0,12,1,5,1,8,12,2,13,5,4,1,11,14,5,15,15,4,10,11,1,3,2,4,13,2,6,4,12,11,9,13,3,12,1,3,11,13,6,10,1,4,9,1,14,5,7,0,10,13,13,14,13,1,14,6,6,3,3,10,15,5,3,8,0,1,3,12,3,8,15,7,8,9,9,15,10,4,1,7,2,11,8,111,110,19,28,17
21,78,35,0,10,12,8,13,13,3,14,9,1,0,14,0,10,13,13,2,6,4,13,12,15,3,14,9,3,4,7,9,4,13,5,2,0,6,3,4,4,9,11,1,13,15,12,13,15,8,13,2,10,10,0,7,9,15,10,2,13,8,3,11,10,7,9,4,15,11,10,6,12,13,1,13,15,11,0,6,0,2,0,8,14,1,5,1,8,12,5,2,1,14,12,13,107,106,18,19
29,79,8,14,12,5,9,3,15,12,3,4,3,3,14,10,10,0,1,1,5,1,4,2,7,14,3,9,10,10,0,11,1,10,13,8,14,10,11,14,6,12,13,14,1,2,0,3,6,14,15,15,6,8,2,8,7,0,6,4,5,4,3,1,4,4,10,8,9,4,14,3,10,2,5,12,3,8,14,8,10,4,5,4,5,7,4,14,10,11,13,8,7,9,6,12,3,111,114,28
94,103,0,12,4,5,3,7,15,13,15,3,14,10,11,7,8,7,5,12,6,8,14,12,8,0,0,9,7,2,1,0,10,6,9,0,13,14,0,6,15,9,12,11,10,8,10,0,9,0,11,8,5,15,1,8,0,2,9,10,6,6,11,8,0,14,0,7,11,5,4,1,9,4,12,8,7,6,10,8,14,10,14,12,13,8,15,4,7,8,10,5,9,15,10,2,11,2,84,22
76,13,13,9,3,7,8,3,11,11,2,6,1,12,7,0,8,11,0,9,5,7,11,2,9,3,6,6,0,5,12,0,10,12,15,13,0,6,8,3,15,0,11,2,9,15,14,10,13,15,11,14,3,10,3,8,12,12,6,12,9,4,1,1,11,13,7,13,11,13,3,0,12,14,12,5,13,11,10,4,3,13,8,11,7,8,11,15,12,15,2,13,3,15,15,5,2,11,85,17
