31,25,22,23,25,28,19,23,31,22,191,122,126,14,8,10,15,2,9,7,9,0,2,12,5,12,2,12,14,10,13,105,106,24,28,23,26,30,22,31,20,18,17,24,17,24,25,24,130,53,48,160,21,23,21,19,30,30,25,31,22,16,21,19,28,19,30,98,36,97,7,15,9,9,8,6,14,7,11,7,9,4,12,6,10,8,13,9,2,8,2,14,4,15,13,12,13,10,6,14,3,12,1,6,109,95,84,31,17,29,18,21,24
27,26,24,22,27,22,22,19,24,28,192,123,127,141,13,4,7,13,0,11,3,3,3,13,15,14,9,8,9,3,3,7,115,34,108,21,27,27,25,26,17,31,29,24,16,27,23,26,24,26,23,26,23,25,28,17,30,24,18,22,31,29,27,18,21,26,98,103,37,7,1,12,9,8,12,10,14,7,12,9,12,4,8,0,9,14,3,4,2,7,7,10,14,4,9,12,5,8,11,5,4,9,1,3,6,14,85,23,16,20,21,29,26
17,22,30,27,17,30,16,30,24,28,193,124,128,142,126,10,11,4,8,2,4,1,9,9,2,2,4,12,3,12,13,4,14,35,105,32,110,16,20,23,21,22,16,20,26,21,18,25,22,23,27,24,22,29,23,25,21,22,17,17,25,31,18,28,31,98,95,5,3,1,2,14,0,2,7,4,6,4,14,4,8,8,15,12,5,4,13,13,2,15,11,5,14,6,13,10,8,8,9,3,3,5,13,2,0,9,107,114,24,19,28,23,23
18,22,26,28,31,30,19,16,19,17,23,125,129,143,127,126,12,7,10,12,13,15,14,12,15,14,14,1,11,7,13,1,13,15,10,33,88,17,31,17,17,18,16,16,23,28,16,17,31,16,20,31,16,20,27,19,31,26,16,26,29,19,18,18,94,99,12,0,11,11,7,8,10,9,11,3,7,6,7,4,3,1,15,12,2,3,12,1,13,0,11,9,15,3,14,15,2,4,6,0,8,4,9,9,3,13,7,91,30,20,26,16,16
22,29,30,21,23,29,27,16,30,17,31,30,130,144,128,127,121,4,12,10,13,0,15,0,5,4,14,4,8,6,3,4,13,9,12,10,89,27,28,17,31,21,29,27,30,26,29,19,25,29,17,16,18,31,30,25,31,25,16,20,23,26,17,29,90,10,15,14,10,2,5,6,3,14,1,15,6,1,5,1,9,6,3,6,7,2,7,3,6,5,6,10,4,9,15,11,8,15,7,2,11,8,8,6,13,11,6,199,30,23,30,21,16
28,18,20,27,17,17,16,28,24,31,19,20,26,145,129,128,122,116,11,14,8,7,11,9,7,13,15,11,0,15,13,3,12,7,1,11,109,112,16,19,23,28,30,28,26,27,20,20,24,25,22,28,30,23,19,23,19,24,17,27,31,21,27,94,99,1,4,7,7,10,11,5,7,10,4,5,3,6,13,15,11,2,2,15,8,15,7,8,5,0,15,3,9,11,11,6,9,8,9,14,14,7,7,4,11,10,146,200,27,16,20,31,24
20,20,18,26,22,23,22,27,17,21,23,17,22,17,130,129,123,117,116,6,9,11,12,14,6,1,8,9,1,1,8,5,1,5,3,0,0,107,106,29,17,20,18,25,24,17,18,27,26,22,25,18,27,22,19,24,17,25,23,30,23,92,32,97,5,8,12,7,10,4,10,7,7,0,13,15,13,9,15,14,6,4,4,13,7,14,1,8,2,3,3,8,6,4,0,10,14,6,3,0,11,2,1,12,9,146,147,201,16,29,26,31,22
18,26,24,20,20,19,18,27,20,16,26,27,22,29,18,130,124,118,117,176,0,13,3,2,0,3,0,11,6,2,4,9,11,1,2,7,10,6,107,114,16,23,22,18,26,17,21,31,26,31,17,31,29,24,31,28,18,24,21,25,100,101,33,15,11,7,14,14,0,11,14,3,15,0,8,11,2,3,10,8,7,12,4,7,7,6,3,1,12,5,6,12,0,12,9,5,5,1,12,14,13,2,14,10,161,147,148,202,27,17,20,19,31
24,30,16,17,21,25,26,26,17,18,27,20,23,31,17,22,125,119,118,177,14,0,8,1,0,0,4,15,3,3,1,7,4,1,11,0,8,6,12,109,112,25,24,17,19,30,24,22,16,27,25,25,29,31,23,24,31,28,31,96,97,15,11,1,12,8,15,6,6,3,9,6,5,9,5,4,5,0,12,7,6,13,4,9,4,13,14,0,15,11,13,2,9,8,1,14,2,1,0,6,8,7,0,161,162,148,149,203,20,31,19,30,27
31,31,18,23,21,25,20,18,23,30,19,26,26,28,16,29,21,120,119,178,13,3,12,3,10,5,2,15,3,5,10,6,1,9,0,2,0,5,13,4,111,108,27,17,26,23,19,31,16,20,22,23,26,19,28,21,18,27,25,90,2,14,4,14,8,8,14,9,1,4,7,10,0,15,6,4,12,1,9,15,13,0,2,7,0,11,14,5,0,10,15,11,13,1,10,14,10,7,15,14,14,13,156,162,163,149,150,26,24,25,25,30,25
29,29,30,25,22,21,16,16,19,23,19,30,29,24,28,30,26,26,120,179,0,8,2,4,5,11,0,1,0,9,3,14,12,2,11,0,15,3,11,3,14,109,108,30,21,27,20,31,27,25,20,21,26,16,21,20,31,31,102,95,1,12,11,0,3,9,3,15,12,13,5,3,5,9,11,4,15,14,6,11,4,14,0,6,0,8,4,9,14,14,2,1,7,7,0,14,12,11,13,0,15,146,157,163,164,150,16,17,17,21,19,22,29
24,28,31,18,27,18,30,20,20,19,28,23,27,29,18,18,28,31,92,93,3,15,15,6,7,6,11,3,4,14,4,14,9,6,15,12,9,13,2,14,12,14,115,106,28,23,30,29,31,28,25,26,20,18,17,24,16,102,97,9,14,10,5,9,4,13,11,3,3,11,14,10,10,1,0,11,12,4,6,3,12,9,13,9,1,10,12,6,3,14,2,15,14,1,8,9,12,4,6,6,146,147,158,164,165,21,20,25,24,17,24,27,22
22,22,23,26,19,29,27,22,25,28,17,25,16,18,98,38,38,110,90,6,7,14,9,13,8,9,14,5,11,8,6,0,4,4,4,7,11,11,0,7,1,8,9,115,112,20,19,26,28,28,21,16,17,19,26,18,102,95,7,12,12,9,14,1,9,6,9,15,7,9,9,5,5,14,7,2,14,2,4,15,13,13,0,15,9,9,4,11,1,14,10,9,12,10,15,0,13,3,6,171,147,148,159,165,22,26,18,24,18,17,20,21,30
31,23,23,27,25,20,23,31,25,21,26,28,19,25,90,39,39,115,99,5,13,11,15,8,5,4,15,8,0,15,5,14,4,8,12,3,10,10,5,13,4,13,1,6,115,110,24,31,26,16,18,30,24,22,28,98,99,15,7,1,5,3,9,15,3,9,12,6,8,4,12,4,2,14,3,3,10,15,4,2,3,1,12,10,3,3,10,1,13,10,1,9,9,2,5,3,2,8,156,172,148,149,160,22,18,20,18,22,25,18,23,26,24
16,29,23,30,20,31,23,24,28,16,29,31,94,36,93,4,1,9,3,10,6,8,14,5,9,6,13,1,14,8,1,13,14,14,9,9,1,13,10,4,7,5,12,14,11,107,114,16,17,24,20,27,28,21,100,93,9,13,13,12,14,1,12,13,8,15,5,2,7,9,14,10,13,15,11,0,14,9,7,8,15,5,0,2,13,11,3,14,15,0,14,11,9,10,2,2,10,171,157,173,149,150,24,27,30,28,28,27,21,25,25,27,17
27,20,29,16,31,28,16,31,20,19,23,17,80,37,7,2,8,11,4,14,9,2,1,7,6,15,11,3,5,5,12,10,0,14,8,4,8,2,8,10,2,0,13,0,10,2,82,24,29,23,23,24,17,26,76,11,6,4,5,3,9,15,7,7,2,9,5,3,13,3,10,13,8,2,6,11,13,11,9,11,0,7,9,2,14,0,4,12,3,14,14,3,15,8,3,15,156,172,158,174,150,23,23,20,20,16,30,23,17,26,28,21,26
22,18,23,28,22,25,17,31,18,28,20,27,81,8,14,10,1,5,5,1,8,4,13,14,8,0,10,6,15,1,0,8,11,11,4,8,12,15,13,15,8,1,15,6,1,0,83,17,26,23,26,23,31,18,77,5,6,0,5,0,2,15,0,11,14,6,3,6,11,4,1,2,5,11,6,9,4,8,10,12,9,11,2,11,3,1,10,1,7,2,6,11,15,4,7,166,157,173,159,175,31,21,17,30,28,18,27,29,19,24,22,31,25
18,31,30,20,27,28,21,24,16,21,23,27,80,11,13,14,10,2,12,8,6,8,2,0,4,14,2,1,12,8,13,6,11,9,3,10,15,9,0,7,13,1,6,0,4,0,86,30,30,28,18,30,27,17,74,0,9,9,15,14,13,15,0,8,12,8,3,7,8,15,1,6,11,1,4,11,10,0,5,12,11,7,5,15,12,0,8,12,8,1,8,14,11,15,146,167,158,174,160,16,29,20,19,21,28,28,18,29,18,30,18,28,25
25,31,19,22,25,31,22,30,25,29,16,27,81,13,10,15,1,3,12,12,6,6,2,6,2,6,4,11,12,3,9,15,8,1,0,14,1,5,14,10,11,3,15,4,3,12,87,20,19,31,19,21,28,18,75,1,8,1,5,7,5,5,8,15,8,1,0,1,8,11,6,7,12,4,6,8,14,1,14,5,0,3,5,6,15,12,11,10,9,15,10,2,9,161,147,168,159,175,31,28,22,17,17,27,28,29,20,30,31,25,22,21,17
19,28,20,25,29,24,23,18,21,20,29,16,76,13,14,0,3,9,8,2,7,9,10,11,15,7,0,9,9,14,2,15,15,12,6,6,11,4,11,1,11,5,11,4,8,5,88,31,29,30,17,31,25,16,90,13,3,11,11,14,8,14,5,4,10,12,3,5,7,14,12,9,0,2,2,1,14,15,6,11,10,6,14,1,15,14,7,15,1,7,9,14,146,162,148,169,160,20,20,30,20,21,20,20,23,25,25,28,21,17,24,29,27
17,25,17,21,17,26,18,21,16,20,31,26,77,14,13,8,15,12,12,4,11,1,9,5,10,6,4,13,12,1,10,11,15,15,2,2,10,1,2,3,14,15,1,14,6,0,89,26,22,24,25,21,20,94,101,1,8,10,6,3,5,8,2,11,5,12,10,1,0,3,0,12,9,10,3,15,15,13,5,9,14,1,7,14,5,7,8,10,8,4,12,156,147,163,149,170,20,21,27,31,17,27,22,21,23,23,18,22,28,24,24,30,17
26,28,28,21,27,20,27,28,25,26,21,21,74,10,12,6,3,13,8,15,5,1,0,0,4,9,5,10,10,11,3,10,11,6,11,11,12,2,9,3,8,3,3,14,8,2,91,18,20,19,20,16,98,103,11,14,2,6,2,7,6,5,14,14,12,15,9,14,3,2,6,13,12,3,14,2,9,13,9,3,12,13,11,14,8,15,2,15,2,4,161,157,148,164,150,20,23,27,25,26,21,23,29,22,18,16,29,25,16,21,23,31,28
21,27,17,30,24,27,30,17,23,28,20,21,75,13,10,14,1,3,2,5,10,4,0,15,13,9,8,12,2,4,13,8,4,13,7,0,3,9,3,9,12,10,2,14,11,14,107,104,16,28,21,94,97,13,5,12,3,14,9,1,5,3,8,10,8,15,1,4,7,0,7,11,12,11,4,8,4,4,2,14,12,5,0,5,14,10,9,1,0,171,162,158,149,165,20,19,22,22,29,28,22,23,22,21,26,19,30,18,21,17,26,30,23
21,21,27,30,23,30,25,23,25,23,20,19,90,8,7,10,14,1,9,15,14,11,9,2,12,8,8,3,14,3,6,0,2,8,14,2,3,4,7,9,4,6,1,9,1,13,9,109,106,26,92,93,11,15,8,11,2,1,14,10,3,14,4,3,12,2,14,11,9,13,6,13,12,6,8,1,8,7,2,5,0,13,10,11,7,14,2,15,180,172,163,159,150,23,29,26,17,20,30,25,19,24,26,19,24,23,22,28,31,19,28,30,26
30,18,20,25,25,17,18,19,24,27,19,20,189,8,10,5,5,12,1,3,13,10,2,11,1,14,15,13,5,9,2,15,0,14,6,10,7,8,3,8,7,4,9,4,10,2,11,1,113,42,103,13,11,8,10,13,4,12,2,4,6,6,13,14,3,12,8,9,13,0,7,2,11,14,9,12,6,13,7,4,3,11,4,8,5,1,8,15,181,173,164,160,24,29,19,31,24,16,19,25,18,30,21,20,24,22,26,19,17,17,30,28,19
27,25,21,21,20,23,21,27,22,16,31,22,190,136,8,2,15,4,6,11,12,5,10,11,15,2,2,7,10,1,1,4,4,7,1,7,3,5,13,10,0,2,0,13,5,14,4,8,3,43,0,5,7,14,10,8,13,12,13,7,2,5,14,10,13,0,4,0,10,10,13,11,5,2,9,12,15,7,11,14,5,8,10,5,3,11,2,4,182,174,165,19,23,26,20,30,20,26,20,28,27,31,23,23,19,28,25,26,27,19,27,31,23
18,19,22,20,31,30,27,21,28,17,30,29,191,137,121,6,10,14,5,59,44,9,3,4,4,11,6,15,13,4,7,10,5,9,4,14,2,11,9,0,10,1,5,4,5,15,12,10,9,3,15,4,12,5,11,11,0,6,6,11,3,8,11,13,9,2,12,1,1,5,14,5,2,8,14,15,5,2,2,6,8,4,7,2,6,11,5,0,183,175,31,25,28,26,22,18,17,29,23,29,20,31,27,29,30,25,23,27,29,26,23,23,16
18,20,30,17,25,30,31,17,31,28,20,25,192,138,122,116,8,12,180,60,45,116,0,6,4,7,7,11,13,8,13,10,14,1,2,4,7,14,14,2,1,1,7,12,12,8,9,3,1,2,8,15,7,7,11,7,1,8,0,10,11,7,5,0,0,8,5,8,5,15,2,6,0,7,8,4,11,15,11,3,12,9,3,12,13,7,11,12,86,30,19,17,18,26,16,31,23,19,28,31,21,31,21,27,17,26,25,31,20,21,20,29,23
20,26,26,27,31,26,25,19,18,28,27,22,193,139,123,117,176,14,181,61,46,117,141,1,13,3,1,4,9,8,0,0,4,15,0,2,11,14,7,15,11,12,10,0,15,13,0,5,2,10,11,3,12,7,7,3,2,10,8,2,1,14,4,12,13,10,3,6,8,6,12,4,14,6,13,10,4,14,14,3,7,13,10,14,10,7,10,15,87,23,30,26,18,31,19,31,17,28,20,24,29,19,19,27,18,29,30,29,27,18,31,16,31
