16,31,291,10,13,13,9,4,0,9,11,12,2,5,14,15,1,2,5,8,15,0,6,15,15,8,5,8,3,6,4,1,15,10,14,13,1,5,12,1,11,1,4,297,29,302,9,13,9,15,15,6,14,8,5,1,7,1,15,15,5,4,7,7,0,8,4,263,319,307,2,367,348,31,29,302,0,8,11,13,15,12,7,14,12,367,273,329,364,12,10,299,19,23,17,25,31,31,22,373,341,347,357,21,16,292,267,294,26,17
30,310,309,3,0,1,14,3,7,13,5,2,0,10,13,12,7,10,1,0,8,9,14,14,2,9,14,6,10,9,5,12,5,15,3,2,7,1,3,1,15,8,7,319,256,307,2,2,3,12,14,4,0,3,7,14,1,4,8,2,0,5,1,4,1,13,0,8,11,14,13,296,23,304,256,315,1,8,8,0,0,5,13,2,15,296,19,330,365,15,0,298,17,21,27,31,29,16,17,18,342,348,28,28,24,293,14,295,19,24
18,288,7,4,13,2,14,6,0,7,11,9,8,14,9,9,4,9,5,4,4,0,5,6,3,14,14,0,9,7,6,4,1,4,15,13,11,14,8,6,2,15,5,14,257,13,15,1,12,9,4,0,6,9,15,12,3,8,3,1,5,13,9,13,10,13,11,6,11,3,10,297,24,302,257,0,1,0,12,1,9,7,13,10,7,297,304,266,307,7,11,299,31,31,29,26,19,16,19,20,16,23,24,24,308,311,15,319,326,30
29,289,7,15,7,11,0,9,1,5,4,10,3,7,8,1,9,7,5,13,6,8,10,15,14,15,7,11,12,0,0,3,2,0,14,4,0,6,5,7,6,11,15,14,10,13,13,11,12,10,0,10,12,8,0,1,14,8,12,9,15,15,10,271,3,12,1,0,3,8,14,321,260,307,13,2,12,5,14,5,5,0,8,12,3,303,302,267,0,1,4,300,31,22,16,24,26,20,27,306,258,320,17,30,302,0,9,0,300,16
28,302,10,15,9,12,1,14,283,2,7,7,9,9,6,14,7,7,15,9,15,10,1,13,6,11,5,8,10,3,9,3,10,10,4,8,2,14,7,8,13,13,4,4,11,1,2,3,3,14,12,6,9,10,12,7,4,1,5,9,271,277,355,272,364,3,15,11,5,2,12,3,261,12,12,2,13,14,10,13,8,9,13,2,14,317,313,12,14,6,6,301,22,21,24,23,28,23,30,288,259,303,23,30,371,283,5,15,301,24
306,309,5,2,0,5,2,366,284,334,5,4,9,15,7,14,3,9,10,9,4,13,7,13,13,11,6,0,12,11,7,3,4,3,2,6,15,2,1,5,5,7,13,3,0,1,14,7,15,11,15,13,5,9,6,11,14,0,274,346,272,278,356,273,365,13,8,10,14,9,2,6,9,14,11,12,8,12,3,13,15,15,11,11,12,2,8,12,8,6,10,303,27,30,30,21,18,27,16,289,5,325,320,27,372,284,340,274,377,22
290,1,4,0,6,6,5,367,285,335,364,4,12,5,5,12,10,8,8,13,13,5,2,7,277,1,1,14,6,12,6,1,8,15,11,4,5,0,5,7,4,13,5,10,8,2,14,15,14,9,4,14,11,1,10,6,277,355,275,347,273,279,357,25,290,9,5,11,11,4,8,2,9,0,15,11,5,6,4,12,8,5,4,4,2,9,2,14,15,11,14,317,326,31,22,26,19,17,17,371,1,7,317,316,373,285,341,275,378,21
291,5,15,4,4,14,13,303,27,336,365,6,9,9,2,11,15,5,5,7,13,5,7,349,278,340,10,13,283,268,268,4,10,5,15,14,2,7,8,2,1,15,6,8,7,9,3,10,1,3,12,10,1,6,12,361,278,356,276,348,20,22,27,20,291,10,7,0,14,13,15,4,4,9,6,8,3,2,0,8,15,6,12,10,11,12,11,15,1,4,8,2,303,25,20,30,31,26,23,372,343,11,5,303,24,24,342,276,379,27
302,2,3,3,8,4,5,319,262,320,302,9,8,12,6,5,14,8,7,0,349,343,355,350,279,341,343,349,284,269,269,334,3,13,14,10,15,4,12,10,1,0,12,12,4,13,3,5,3,10,0,0,5,13,352,362,279,357,19,18,29,30,25,27,368,7,9,0,4,1,10,12,8,6,6,13,2,5,13,8,3,12,5,7,5,15,13,8,1,2,5,2,323,260,318,25,25,21,16,373,344,328,268,374,22,27,18,28,17,27
371,5,3,7,14,14,10,6,263,323,305,10,1,2,8,8,12,7,7,366,350,344,356,351,18,342,344,350,285,270,270,335,331,271,8,7,4,9,7,1,15,13,13,1,0,15,15,12,10,11,10,5,9,366,353,363,20,17,19,27,23,19,24,17,369,364,9,14,5,8,7,0,4,7,4,12,3,14,15,5,8,11,15,11,8,8,0,11,15,12,14,7,9,261,303,22,16,26,31,31,345,329,269,375,29,18,27,29,19,22
372,364,7,12,11,6,5,7,13,11,5,12,3,15,0,5,12,277,6,367,351,345,357,20,29,30,345,351,31,27,25,336,332,272,340,8,13,11,14,7,6,15,8,7,6,9,5,5,12,3,6,13,12,367,354,28,29,24,16,27,27,31,29,25,370,365,10,10,3,7,5,0,0,1,8,12,280,10,11,15,1,3,12,11,11,3,6,10,7,14,13,9,4,1,319,266,318,17,25,19,28,330,270,376,28,19,27,19,18,24
373,365,9,2,11,9,3,13,7,2,5,8,13,346,343,277,346,278,334,374,19,28,18,17,20,19,26,16,27,24,24,16,333,273,341,331,7,5,4,3,11,5,2,13,4,7,8,10,5,1,4,7,271,377,21,16,23,28,30,28,310,260,260,318,23,286,3,11,15,9,8,7,8,3,3,355,281,364,8,15,13,1,0,352,328,274,8,1,4,9,13,4,15,8,2,267,319,266,266,322,16,26,25,25,28,20,31,21,21,16
24,302,9,0,11,9,9,8,7,8,15,6,358,347,344,278,347,279,335,375,22,24,18,29,16,16,28,31,20,19,20,22,24,26,342,332,331,10,0,2,0,10,10,6,10,5,14,6,7,12,1,366,272,378,18,20,16,306,264,260,311,261,261,303,23,287,14,1,9,10,9,9,1,7,366,356,282,365,9,0,9,5,366,353,329,275,364,14,8,5,12,1,5,12,12,11,4,267,267,327,322,30,20,17,27,308,258,256,318,27
31,371,15,13,2,15,6,14,13,10,5,366,359,348,345,279,348,21,336,376,21,26,30,310,262,266,256,256,256,258,322,28,306,262,322,333,332,337,0,4,10,14,10,3,1,8,10,3,1,6,5,367,273,379,312,266,258,315,265,261,8,12,15,319,260,307,0,11,0,13,7,3,8,15,367,357,16,288,14,8,10,13,367,354,330,276,365,8,3,14,9,7,15,12,5,12,11,0,4,9,303,27,18,21,306,309,259,257,303,21
19,372,364,15,13,13,6,11,9,15,12,367,360,26,21,24,19,17,30,310,320,22,308,311,263,267,257,257,257,259,303,18,302,263,296,24,333,338,328,14,7,6,1,0,1,3,10,14,10,7,2,374,17,16,288,267,259,6,8,0,1,15,9,2,261,3,7,13,10,2,11,13,0,5,303,17,20,289,2,5,10,10,374,26,310,262,315,6,3,4,3,4,1,4,5,8,10,5,6,274,374,28,21,24,290,3,10,2,377,18
20,373,365,7,0,6,2,14,6,12,2,294,19,18,24,17,314,262,256,313,317,256,305,10,5,274,9,6,12,14,317,266,315,2,297,25,17,339,329,343,7,2,8,15,274,11,5,0,283,268,349,375,17,19,289,4,6,3,14,13,15,15,8,6,7,11,12,3,9,2,10,8,1,0,317,326,310,315,8,10,15,366,375,306,313,263,10,12,6,6,12,9,8,8,4,8,2,5,366,275,375,30,21,29,291,9,0,346,378,29
23,27,302,7,0,9,11,1,11,3,12,295,20,21,306,264,311,263,257,1,9,257,14,12,358,275,364,2,12,8,4,267,0,3,296,17,17,25,330,344,328,7,8,366,275,334,268,352,284,269,350,376,27,304,309,11,12,2,15,4,3,2,10,2,1,11,9,2,10,11,11,8,6,13,5,327,315,2,13,8,7,367,376,302,1,4,2,12,9,9,5,8,15,2,6,2,8,4,367,276,376,24,30,18,371,280,349,347,379,28
28,306,311,6,13,7,2,6,15,1,8,374,18,20,286,265,14,4,13,8,15,4,10,366,359,276,365,3,7,13,11,14,12,15,297,22,29,29,25,345,329,334,2,367,276,335,269,353,285,270,351,24,310,309,3,11,6,3,10,8,0,5,7,9,366,340,10,1,0,3,3,13,2,1,14,15,3,13,3,0,12,298,22,368,2,3,9,15,14,14,6,1,12,4,7,14,7,0,303,17,16,24,30,28,372,281,350,348,18,29
26,292,9,10,3,12,2,11,4,6,349,375,22,23,287,13,9,14,11,15,9,8,14,367,360,16,290,2,9,2,0,1,2,3,327,264,326,19,30,29,330,335,331,377,29,336,270,354,28,16,20,22,302,4,5,8,0,10,4,11,10,14,0,1,367,341,343,11,5,5,4,6,5,10,9,5,1,11,14,10,14,299,31,369,364,2,14,12,4,12,13,3,0,8,4,7,12,6,323,260,326,22,24,18,373,282,351,23,28,24
30,293,3,10,12,3,15,10,2,358,350,376,18,26,302,4,9,5,0,12,7,10,10,303,17,25,291,15,12,5,5,4,10,8,1,265,303,25,31,23,26,336,332,378,26,23,25,30,24,17,304,262,311,4,4,13,11,0,2,0,7,1,13,14,303,342,344,328,12,1,0,274,5,1,13,4,8,10,15,13,6,374,24,370,365,14,15,0,6,8,0,15,4,8,3,2,5,6,15,261,300,22,26,29,306,256,316,27,21,27
19,371,2,5,8,12,15,271,346,359,351,26,17,25,371,12,9,2,12,15,15,3,11,319,260,260,305,15,10,9,10,9,8,9,3,11,327,258,316,22,27,18,333,379,31,29,29,18,27,26,290,263,11,5,9,3,15,6,5,8,1,9,4,7,317,322,345,329,340,268,355,275,364,8,12,15,3,10,13,277,349,375,29,24,288,8,14,2,3,9,4,14,274,280,2,3,11,8,12,7,301,25,30,24,302,257,294,16,29,25
20,372,331,4,8,280,352,272,347,360,31,24,22,23,372,337,3,1,6,15,5,6,12,13,261,261,15,0,2,9,9,2,12,13,5,10,10,259,294,22,30,28,26,20,30,30,27,22,23,27,291,7,11,6,14,0,6,15,5,14,6,14,10,9,7,294,24,330,341,269,356,276,365,11,15,11,8,11,366,278,350,376,25,25,289,7,14,9,10,5,9,366,275,281,364,13,2,0,15,11,296,18,28,306,307,2,295,28,28,29
27,373,332,343,358,281,353,273,348,27,26,29,24,23,373,338,364,2,3,9,12,3,8,4,5,11,4,2,9,6,10,9,9,14,8,8,11,5,295,30,312,260,324,23,26,29,16,24,26,17,302,8,11,12,14,7,15,13,3,0,9,4,0,2,8,295,20,19,342,270,357,31,302,12,8,12,7,3,367,279,351,19,31,25,292,12,6,13,4,3,6,367,276,282,365,10,0,15,3,1,297,24,26,302,13,13,296,27,27,18
29,18,333,344,359,282,354,17,22,18,30,27,20,26,24,339,365,7,11,9,10,12,10,9,4,5,6,6,5,8,10,12,14,3,5,1,9,8,323,258,309,261,321,262,324,26,28,27,18,306,311,2,8,4,0,14,13,8,12,8,10,9,13,10,6,294,23,28,27,24,31,29,371,1,2,1,7,12,377,19,17,310,266,322,293,13,5,3,10,0,11,377,30,20,302,11,12,11,6,280,374,21,26,368,7,4,297,27,21,27
20,25,16,345,360,23,26,31,17,26,30,22,22,28,16,17,286,8,15,4,0,11,13,5,13,11,280,14,5,12,9,10,4,13,0,1,6,3,4,259,5,8,5,263,303,19,23,31,17,302,4,7,5,0,7,11,14,15,1,3,11,7,2,8,2,295,25,21,17,24,25,25,372,331,6,1,14,352,378,22,17,302,267,321,305,13,14,7,13,13,366,378,23,304,307,1,7,0,366,281,375,17,20,369,334,283,374,17,19,18
29,27,29,29,30,19,27,31,27,20,18,314,258,260,322,19,287,1,10,12,6,15,3,4,10,358,281,337,5,7,10,13,14,14,1,6,5,3,10,4,9,3,3,0,325,266,262,264,266,313,9,11,5,11,6,11,3,0,15,2,7,0,15,2,6,303,21,19,16,31,28,18,373,332,337,280,358,353,379,17,25,371,8,10,13,15,8,10,3,12,367,379,19,290,1,12,0,8,367,282,376,23,24,370,335,284,375,28,24,22
27,20,17,29,17,31,23,20,24,21,314,307,259,261,321,324,302,6,4,15,4,12,6,8,355,359,282,338,364,11,10,15,15,10,5,15,9,9,13,3,2,13,12,9,14,267,263,265,267,15,5,13,7,9,5,1,13,11,9,10,8,14,14,5,14,327,326,24,31,17,20,27,21,333,338,281,359,354,26,25,17,372,328,8,1,0,15,13,8,6,296,17,16,291,2,3,3,9,303,23,30,24,19,29,336,285,376,27,31,22
19,23,29,21,22,22,20,18,26,25,302,11,1,11,271,325,309,15,1,8,2,9,268,352,356,360,25,339,365,10,0,8,9,1,7,0,8,7,5,9,7,2,4,10,2,5,3,8,9,1,14,4,8,9,13,5,12,3,3,4,1,14,14,5,10,2,321,258,322,16,25,23,30,26,339,282,360,29,25,21,18,373,329,364,8,14,1,11,6,14,297,21,16,286,15,4,3,13,317,322,30,22,29,29,25,24,30,20,19,17
31,27,22,25,28,26,19,20,24,314,305,14,0,349,272,364,3,11,15,271,268,361,269,353,357,16,24,26,302,9,7,6,8,15,1,14,4,1,15,11,5,2,15,8,2,5,10,12,7,6,2,3,11,4,3,3,8,8,4,5,7,13,4,5,2,15,1,259,319,262,326,28,19,27,21,31,27,304,262,324,17,28,330,365,9,7,11,8,6,8,303,31,26,287,0,13,10,6,3,325,316,22,29,310,262,320,26,28,17,21
17,18,27,17,22,24,26,26,312,305,12,14,358,350,273,365,14,9,366,272,269,362,270,354,19,20,308,264,305,2,6,3,6,12,12,12,14,10,14,7,6,3,3,7,11,9,1,5,5,4,4,9,10,7,14,4,9,11,14,7,4,3,15,10,10,5,12,8,15,263,303,31,20,28,17,20,19,290,263,303,30,310,256,313,1,5,15,15,9,14,321,266,266,309,10,1,8,8,8,11,296,26,308,315,263,303,22,28,18,30
27,17,25,20,22,31,20,306,307,14,13,366,359,351,17,302,7,0,367,273,270,363,23,23,26,18,302,265,14,2,0,3,15,0,12,3,0,8,9,5,8,3,3,12,6,5,3,12,15,4,3,4,12,10,14,10,11,6,7,14,6,2,5,7,7,5,12,1,9,13,321,264,318,19,16,25,20,291,4,327,324,290,257,12,15,10,4,8,3,14,14,267,267,5,12,2,13,1,1,13,297,17,302,8,9,327,326,27,19,27
20,26,30,17,22,31,304,313,9,3,10,367,360,21,304,315,5,6,294,22,28,17,30,25,18,306,315,14,2,11,9,1,4,14,1,6,0,13,9,6,10,7,7,14,6,8,1,14,3,4,4,11,14,10,0,11,4,7,10,4,13,6,2,15,8,4,10,15,13,15,9,265,325,326,17,19,24,302,4,13,300,291,6,14,0,3,5,6,3,9,12,12,2,13,10,12,6,9,6,6,300,30,368,11,5,3,303,21,24,17
25,31,25,30,306,266,309,11,14,14,12,300,17,30,302,5,1,2,295,28,27,28,17,18,26,302,15,4,268,283,283,2,1,0,271,280,277,8,7,13,283,6,0,1,10,4,1,2,2,9,1,15,7,11,12,2,14,3,3,12,7,2,10,3,15,15,11,8,274,13,3,6,12,303,23,29,25,371,8,11,301,371,268,10,10,15,0,6,14,15,11,12,9,4,2,1,1,9,1,15,301,20,369,328,268,268,374,27,30,27
25,31,27,23,286,267,9,3,6,0,11,301,21,310,305,7,10,6,303,30,22,25,21,25,24,368,271,355,269,284,284,343,268,346,272,281,278,337,274,352,284,331,3,2,12,9,1,10,11,5,5,11,12,11,8,2,15,2,10,277,2,1,11,268,0,11,4,349,275,343,3,3,9,321,324,17,30,372,328,283,377,372,269,364,13,1,9,13,0,1,9,9,11,4,14,4,13,9,13,13,300,24,370,329,269,269,375,30,18,27
22,25,20,29,287,10,0,5,2,5,9,319,258,309,6,4,0,6,319,320,22,23,31,31,26,369,272,356,270,285,285,344,269,347,273,282,279,338,275,353,285,332,334,10,0,7,14,0,4,11,14,13,1,10,5,346,340,271,361,278,331,274,352,269,328,283,355,350,276,344,364,14,9,6,321,326,23,373,329,284,378,373,270,365,3,14,11,6,2,14,4,1,12,1,6,3,15,15,12,9,301,27,18,330,270,270,376,16,20,17
16,18,30,22,302,9,5,3,15,13,4,14,259,11,11,15,14,13,9,296,21,20,19,31,26,370,273,357,31,16,31,345,270,348,19,22,16,339,276,354,29,333,335,364,12,2,4,14,0,12,12,5,7,1,349,347,341,272,362,279,332,275,353,270,329,284,356,351,27,345,365,14,4,12,0,325,256,322,330,285,379,17,26,302,1,10,15,4,5,9,15,2,10,6,3,10,9,10,7,8,294,26,16,30,28,23,20,28,28,16
17,20,29,308,305,11,1,7,5,13,15,7,3,14,3,7,14,11,14,297,16,27,28,16,20,23,16,26,29,31,16,28,17,19,19,28,16,31,23,23,24,19,336,365,4,15,10,5,5,11,12,3,8,366,350,348,342,273,363,30,333,276,354,26,330,285,357,23,22,27,302,9,1,15,15,8,257,323,324,29,17,24,29,368,361,364,5,4,7,5,5,9,12,4,4,13,13,0,0,3,295,24,304,258,324,22,28,19,19,22
30,29,24,292,7,15,11,7,13,9,13,1,10,6,8,1,2,14,1,296,30,29,20,28,20,16,25,24,21,21,21,20,21,26,21,26,26,27,30,25,28,24,24,302,1,2,11,8,2,7,8,13,6,367,351,28,29,23,20,23,18,17,28,17,20,24,29,23,310,260,313,5,2,0,0,11,1,15,303,23,25,30,16,369,362,365,11,15,274,9,10,9,7,12,13,10,11,3,8,0,303,26,302,259,323,326,31,26,17,26
26,27,24,293,3,12,13,2,13,15,1,7,1,4,9,8,5,2,8,297,18,25,28,28,17,19,16,29,17,28,20,24,19,16,21,21,30,31,21,30,22,29,314,309,0,10,10,11,3,10,13,15,277,377,23,31,19,27,23,22,16,28,27,18,18,29,28,21,290,261,6,14,6,7,8,12,5,14,323,324,24,16,17,370,363,368,274,346,275,364,7,5,3,12,2,14,15,1,3,274,374,22,371,1,11,317,316,17,19,25
26,27,16,302,0,3,14,14,5,12,7,9,3,8,11,5,2,2,14,296,23,308,260,256,260,322,18,18,310,258,326,29,23,22,18,24,22,30,20,30,314,258,315,6,11,4,10,9,8,2,3,361,278,378,19,16,20,24,31,25,31,24,19,29,28,18,23,26,291,10,4,1,10,11,268,12,1,5,1,296,19,29,17,17,31,369,275,347,276,365,4,0,9,8,9,13,4,14,366,275,375,19,372,340,4,6,303,18,18,20
18,17,312,309,4,8,13,9,13,7,15,10,2,0,6,3,11,14,6,297,314,307,261,257,261,317,318,314,305,259,327,264,322,21,23,27,20,27,22,24,302,259,5,1,8,5,7,12,14,1,352,362,279,379,22,17,26,27,27,31,21,30,24,26,26,25,28,310,307,9,8,5,3,361,269,364,2,3,14,297,20,17,26,24,22,370,276,348,22,302,6,7,352,331,274,1,7,14,367,276,376,26,373,341,328,274,374,25,24,19
29,20,290,12,12,15,7,9,5,6,8,2,0,15,3,5,13,15,14,303,302,12,1,11,9,14,319,309,8,2,13,265,319,318,30,29,21,29,25,20,371,268,274,15,2,14,3,2,13,366,353,363,31,30,18,26,30,22,20,29,312,258,266,324,27,26,18,288,1,7,13,271,346,362,270,365,4,12,12,325,324,31,20,16,26,26,29,22,22,371,268,358,353,332,275,331,9,2,374,19,24,18,26,342,329,275,375,20,26,17
31,19,291,2,12,4,14,14,14,9,6,2,11,13,11,14,11,11,0,377,371,277,277,11,11,5,11,2,10,2,12,6,8,303,21,18,22,18,24,31,372,269,275,334,358,331,11,15,10,367,354,21,30,30,28,17,30,25,312,260,313,259,267,303,25,28,26,289,3,15,366,272,347,363,27,290,5,4,9,14,323,322,20,20,21,24,26,20,20,372,269,359,354,333,276,332,337,352,375,26,31,20,31,18,330,276,376,26,16,26
28,31,292,10,13,14,6,2,12,0,0,9,8,14,5,2,12,10,361,378,372,278,278,364,5,10,0,6,12,14,10,14,14,327,316,22,31,20,20,24,373,270,276,335,359,332,343,6,0,319,320,31,27,31,27,27,312,256,315,261,11,3,3,325,266,258,266,315,10,10,367,273,348,26,22,291,4,7,0,13,6,303,21,30,20,21,21,25,25,373,270,360,18,17,24,333,338,353,376,28,27,31,16,22,22,26,16,17,18,24
16,17,293,11,13,7,10,8,7,14,7,11,9,9,14,7,3,366,362,379,373,279,279,365,6,11,4,12,3,9,1,6,5,11,327,324,16,19,26,17,17,29,16,336,360,333,344,364,12,15,300,20,26,25,308,262,309,257,2,2,6,6,7,2,267,259,267,12,5,8,296,22,20,17,22,302,12,10,3,10,11,325,262,262,320,29,29,21,19,17,26,16,22,28,29,27,339,354,31,24,22,28,31,16,21,22,26,22,25,17
16,23,286,8,8,4,14,0,9,4,280,268,14,13,11,283,7,367,363,17,27,19,25,302,6,11,9,11,14,3,14,7,1,12,6,303,31,19,18,25,17,24,16,24,18,31,345,365,1,15,301,28,27,22,290,263,5,13,11,10,11,10,8,7,0,5,10,10,12,14,297,22,17,22,308,307,9,5,14,3,11,5,263,263,303,30,19,25,19,16,30,20,31,29,19,16,17,25,19,29,27,28,24,25,30,20,31,17,17,25
25,18,287,11,0,4,15,4,1,346,281,269,337,274,361,284,337,374,22,26,27,31,308,311,0,12,11,3,6,14,4,2,2,12,9,317,264,320,29,19,28,29,21,18,17,312,266,305,1,12,317,262,316,22,291,13,9,10,0,15,1,13,12,1,13,3,12,14,5,4,323,260,256,260,307,1,1,0,9,8,2,8,12,11,323,264,320,24,28,23,26,30,31,23,18,18,31,28,17,310,256,318,30,18,18,26,21,29,30,22
28,308,307,12,8,5,0,11,366,347,282,270,338,275,362,285,338,375,31,31,31,308,309,2,10,4,11,8,1,3,4,7,9,7,10,10,265,294,31,31,29,30,30,25,21,302,267,5,10,12,10,263,300,21,368,1,10,8,5,9,5,12,11,4,14,5,0,9,5,4,12,261,257,261,5,1,1,10,11,10,3,12,14,1,6,265,303,18,23,31,24,19,20,17,29,22,25,22,304,313,257,319,320,25,30,31,20,21,30,22
20,302,14,7,0,4,15,3,367,348,30,26,339,276,363,26,339,376,19,20,306,305,11,14,5,4,6,12,9,14,8,0,7,2,268,14,7,295,22,24,17,22,20,314,260,305,15,1,0,5,3,12,301,27,369,328,7,1,13,280,268,268,5,11,14,2,14,5,14,11,11,8,5,6,1,10,4,8,1,4,14,7,2,13,12,268,374,31,30,19,26,19,29,22,29,18,18,304,313,10,0,10,377,26,20,20,31,28,21,16
304,307,7,14,11,6,1,7,303,16,18,31,30,21,20,18,21,28,19,314,305,3,8,13,6,8,2,9,12,8,0,3,3,358,269,340,268,377,29,21,29,17,20,302,261,0,3,2,2,8,13,0,294,20,370,329,331,277,361,281,269,269,337,8,9,3,4,4,12,8,6,9,15,3,1,14,12,0,13,6,11,12,11,12,366,269,375,27,31,31,16,23,16,26,19,30,16,302,1,4,2,366,378,31,18,23,20,24,30,18
290,4,15,15,8,10,5,11,317,258,324,31,30,27,23,28,19,31,22,302,11,10,8,14,15,3,6,5,13,6,14,13,346,359,270,341,269,378,30,28,31,18,304,311,4,4,11,15,1,13,14,12,295,18,18,330,332,278,362,282,270,270,338,328,11,12,0,2,15,11,12,5,3,0,3,9,4,12,3,9,5,8,3,11,367,270,376,25,25,23,21,22,31,17,27,23,23,371,277,13,13,367,379,30,31,24,18,16,28,27
291,7,9,5,11,1,9,1,9,259,298,27,18,18,16,27,26,17,310,309,1,4,274,1,2,11,10,11,15,5,280,358,347,360,24,342,270,379,29,16,21,22,290,6,4,10,2,13,3,7,12,3,303,27,17,25,333,279,363,18,27,25,339,329,331,12,3,14,2,14,1,12,8,5,1,11,1,4,2,4,6,13,8,5,296,28,24,31,26,17,21,21,26,27,31,24,30,372,278,340,268,377,23,30,17,20,19,20,31,22
302,5,8,6,13,2,7,8,3,15,299,30,31,24,30,28,17,18,292,5,11,366,275,343,12,11,5,6,271,361,281,359,348,25,16,20,16,31,24,19,17,31,291,5,3,5,2,3,8,5,8,10,374,19,22,19,29,304,256,318,19,24,23,330,332,337,271,274,6,14,13,9,15,7,11,9,15,10,10,8,11,9,13,15,297,26,18,18,18,30,20,20,16,25,26,24,22,373,279,341,269,378,16,20,29,27,28,26,31,22
