31,20,26,16,27,27,31,30,95,6,15,6,10,6,4,143,191,4,6,15,12,3,9,5,12,15,1,13,131,154,147,134,145,126,19,18,25,31,18,23,25,31,17,90,15,8,13,13,13,0,1,11,9,10,3,5,13,6,1,80,26,22,26,94,1,0,4,11,10,2,8,2,8,11,5,9,7,8,0,2,15,5,11,4,14,1,4,161,202,21,28,17,31,19,21,17,29,21,19,29,23,23,23,17,19,25,205,177,60,54,230,3,7,14,15,1,9,3,14,3,4,7,0,9,3,1,9,9,1,13,3,13,5,1,8,12,6,7,12,4
25,26,26,19,29,31,31,22,121,42,118,9,8,13,5,7,12,11,9,3,4,6,11,13,1,2,9,8,9,155,148,135,146,127,126,56,68,17,31,21,21,19,27,91,2,8,7,6,3,3,8,15,8,2,12,8,3,6,13,81,18,23,16,95,4,2,10,6,9,7,9,9,9,3,10,10,9,1,15,102,38,114,2,9,1,10,11,13,214,26,26,17,21,20,25,16,24,22,19,27,30,21,18,18,19,23,206,178,61,55,231,6,11,3,13,2,9,2,3,9,10,8,13,11,4,8,6,14,1,1,6,15,7,12,10,10,12,3,12,0
21,31,31,22,26,20,21,25,24,43,94,12,4,5,12,5,6,12,0,9,3,7,5,13,6,8,5,12,2,7,149,136,147,128,127,57,69,150,24,25,21,20,27,117,116,7,14,11,4,4,9,6,6,2,0,11,15,0,11,84,31,29,26,96,15,9,1,8,15,3,1,7,6,8,15,7,6,3,112,111,39,90,13,7,2,1,6,7,215,132,26,25,16,16,22,27,17,25,20,28,28,27,29,17,24,24,207,179,4,5,0,0,7,8,13,12,5,6,15,5,8,4,14,12,4,4,14,6,0,7,12,10,4,5,15,4,8,2,14,4
30,18,22,23,30,27,23,30,24,25,95,15,6,9,11,8,14,5,4,6,9,11,13,0,15,11,12,6,0,13,12,137,148,129,128,58,70,151,138,44,22,23,22,29,101,6,10,3,5,3,11,7,15,9,0,11,5,15,6,85,20,16,21,97,7,2,3,3,11,3,13,2,6,2,2,110,34,40,103,22,31,91,12,2,10,6,11,0,216,133,198,16,28,22,28,25,26,23,19,20,18,22,24,29,23,19,96,8,4,7,11,3,4,9,13,8,9,6,11,15,7,6,4,2,9,5,4,2,8,11,1,1,11,10,4,15,15,13,4,6
28,24,24,18,26,24,19,31,21,22,101,13,5,2,8,6,6,11,1,5,1,12,1,2,12,8,6,13,13,14,1,1,149,130,129,59,71,152,139,45,150,23,21,30,123,124,10,15,13,10,7,7,7,9,8,7,6,4,6,82,26,19,68,220,2,10,11,1,15,9,4,14,7,112,32,109,35,41,18,22,17,220,10,15,9,14,11,12,217,134,199,23,30,28,23,31,17,20,25,17,19,26,24,23,28,29,97,13,1,2,4,10,3,10,14,7,13,11,2,15,2,5,5,0,2,9,13,1,3,11,5,14,4,3,9,5,4,6,15,6
24,30,16,30,20,31,22,21,19,30,119,114,14,1,14,12,2,12,9,2,8,9,6,5,2,6,12,4,9,14,2,9,11,131,130,60,72,153,140,46,151,132,21,22,21,119,124,15,6,0,9,12,11,0,10,9,4,9,1,83,21,203,69,221,1,9,15,6,12,104,120,10,112,103,33,27,19,28,30,21,174,221,3,15,12,11,1,5,218,135,200,31,19,18,28,16,17,23,18,17,22,31,23,29,17,21,94,14,14,7,15,12,10,10,0,10,12,2,0,2,4,11,4,1,9,3,3,11,0,1,10,7,13,9,14,8,5,10,1,7
27,19,17,162,150,26,28,16,25,21,23,117,40,124,5,10,13,11,14,6,1,11,0,4,2,9,10,7,2,0,8,0,7,14,131,61,73,154,141,47,152,133,126,25,26,31,96,3,14,0,5,0,12,11,12,4,15,3,13,82,23,204,70,222,7,15,13,3,108,107,92,110,113,22,19,16,31,56,50,192,175,222,1,10,5,1,1,10,219,136,201,17,18,30,20,31,18,26,21,29,26,19,27,23,19,18,95,15,7,15,12,10,0,3,13,5,4,1,11,3,0,13,1,0,10,1,13,11,15,4,8,14,0,15,4,6,10,9,13,12
31,24,180,163,151,132,30,21,17,18,18,20,41,123,34,122,6,12,6,2,1,102,118,10,3,10,12,4,4,1,2,13,8,5,13,15,1,155,142,48,153,134,127,132,18,28,97,2,0,5,12,13,14,11,2,9,9,14,1,83,24,205,71,223,0,3,2,5,80,26,93,100,17,27,25,29,180,57,51,193,176,223,14,6,14,3,4,15,15,137,202,21,18,22,16,21,26,24,28,18,17,28,17,21,19,26,98,10,4,10,3,6,15,7,0,0,8,6,14,12,5,14,5,13,9,0,14,6,5,8,13,4,3,13,9,4,11,3,3,6
23,203,181,164,152,133,156,44,50,16,23,20,19,20,35,101,9,11,15,110,36,109,123,116,13,7,106,124,14,4,12,5,13,7,7,15,15,10,143,49,154,135,128,133,126,16,117,40,40,122,14,10,14,15,6,3,7,0,8,84,21,206,72,224,9,3,6,3,81,28,119,103,20,25,18,180,181,58,52,194,177,224,5,6,12,3,11,13,11,14,100,30,27,17,27,22,19,16,16,24,26,18,25,29,26,22,99,3,14,14,8,10,4,10,0,0,6,9,3,7,10,0,13,7,13,12,9,10,4,12,13,7,3,8,7,6,3,13,10,8
29,204,182,165,153,134,157,45,51,126,22,26,22,20,26,115,32,36,40,113,37,22,28,115,36,42,113,121,122,4,11,12,5,10,7,5,9,10,11,11,155,136,129,134,127,198,26,41,41,98,15,4,8,5,9,10,9,8,15,85,20,207,73,225,6,12,2,3,82,16,28,21,29,21,186,181,182,59,53,195,178,225,6,14,9,1,112,118,0,104,105,20,18,25,21,27,22,19,26,18,18,16,30,16,27,19,92,8,2,12,9,4,4,4,2,6,8,10,5,5,3,6,7,14,11,4,6,10,2,6,1,10,6,14,4,5,13,7,8,5
16,205,183,166,154,135,158,46,52,127,144,50,29,28,28,24,33,37,41,22,16,30,22,25,37,43,24,24,121,40,118,7,1,15,3,12,1,15,9,4,1,137,130,135,128,199,25,26,20,99,7,6,6,13,9,8,5,4,102,107,31,101,14,10,5,15,13,0,83,17,22,27,28,186,187,182,183,60,54,196,179,4,2,15,110,32,109,115,40,111,31,28,23,21,31,18,27,25,24,31,25,18,24,27,20,22,93,6,0,6,15,3,12,2,13,12,13,2,13,12,6,6,11,12,5,1,12,11,0,15,5,9,10,0,15,15,6,9,6,12
21,206,184,167,155,136,159,47,53,128,145,51,138,50,68,21,18,29,16,27,174,126,50,24,19,17,31,50,16,41,123,36,42,114,1,2,3,11,9,6,3,8,131,136,129,200,23,22,23,117,114,1,6,3,12,10,6,1,100,31,19,226,14,9,9,4,6,102,109,29,25,31,162,187,188,183,184,61,55,197,3,2,4,11,84,33,30,29,41,31,29,20,18,19,25,18,31,23,20,19,17,25,22,29,29,20,94,14,3,1,0,10,15,7,6,8,15,11,8,12,7,2,12,2,14,2,1,5,6,10,4,1,7,6,0,9,6,10,0,6
19,207,185,3,0,137,160,48,54,129,146,52,139,51,69,198,28,23,25,186,175,127,51,126,29,26,186,51,150,19,30,37,43,101,13,10,7,10,10,7,2,2,10,137,130,201,23,19,22,27,98,1,13,7,2,15,1,8,208,74,192,227,6,2,3,104,32,111,25,25,50,162,163,188,189,184,185,9,11,2,12,1,7,12,85,26,22,20,30,25,19,17,22,16,56,56,62,162,138,20,21,30,20,27,30,27,95,11,1,13,14,1,11,11,14,7,5,6,10,13,12,1,4,11,0,12,13,2,1,5,11,3,3,9,11,9,7,3,8,3
18,94,9,4,13,5,161,49,55,130,147,53,140,52,70,199,18,16,180,187,176,128,52,127,132,174,187,52,151,144,25,17,16,119,114,10,15,7,8,11,11,11,11,2,131,202,28,29,16,30,99,2,9,1,0,12,1,12,209,75,193,228,15,10,106,107,33,26,21,162,51,163,164,189,190,185,4,5,13,9,7,4,12,4,100,29,22,18,20,17,28,24,50,174,57,57,63,163,139,198,30,17,27,28,31,22,125,40,116,12,8,8,8,12,13,12,10,4,14,4,8,3,7,5,6,5,13,3,2,9,3,11,7,11,11,15,8,5,6,2
18,95,15,9,14,14,5,9,11,131,148,54,141,53,71,200,27,203,181,188,177,129,53,128,133,175,188,53,152,145,132,19,22,17,101,1,104,38,116,6,4,10,1,1,7,208,21,28,17,23,98,5,11,13,8,2,15,5,210,76,194,229,1,8,84,26,28,20,192,163,52,164,165,190,191,13,12,12,7,12,8,10,3,112,107,25,31,16,29,27,29,162,51,175,58,58,64,164,140,199,16,29,21,21,27,22,18,41,90,14,11,8,4,12,11,11,0,15,8,1,3,6,0,6,7,4,8,9,13,1,9,2,12,13,1,0,9,8,1,14
16,101,8,3,6,13,0,13,8,12,149,55,142,54,72,201,21,204,182,189,178,130,54,129,134,176,189,54,153,146,133,144,24,27,121,34,109,39,121,34,34,120,12,1,7,209,156,56,27,24,99,8,14,106,36,122,15,4,211,77,195,230,7,3,85,28,30,180,193,164,53,165,166,191,9,2,8,13,4,2,9,12,104,113,22,21,20,27,62,74,180,163,52,176,59,59,65,165,141,200,20,25,16,22,21,25,24,29,91,14,4,11,8,0,1,15,9,7,9,5,10,1,0,13,10,4,5,2,2,0,9,10,0,3,3,6,6,9,15,0
27,115,122,5,9,7,15,14,13,2,0,0,143,55,73,202,30,205,183,190,179,131,55,130,135,177,190,55,154,147,134,145,126,44,28,35,19,23,23,35,35,115,116,12,10,210,157,57,198,20,125,42,32,105,37,101,6,5,212,78,196,231,13,1,208,44,162,181,194,165,54,166,167,7,14,4,1,14,6,110,38,34,107,22,17,22,30,186,63,75,181,164,53,177,60,60,66,166,142,201,23,22,24,24,25,31,31,19,90,3,8,14,2,4,4,12,10,3,3,15,9,7,8,12,3,5,4,10,6,6,8,9,4,11,7,7,7,1,13,1
19,29,96,1,15,11,12,2,14,13,10,2,11,8,110,111,20,206,184,191,2,6,13,131,136,178,191,9,155,148,135,146,127,45,144,62,27,21,20,21,24,16,101,10,7,211,158,58,199,26,23,43,33,16,26,220,10,7,213,79,197,5,8,12,209,45,163,182,195,166,55,167,10,9,10,12,5,0,7,82,39,35,24,17,27,22,203,187,64,76,182,165,54,178,61,61,67,167,143,202,30,16,22,19,25,16,25,31,91,5,8,6,8,12,11,11,9,13,1,10,1,10,8,12,7,6,10,2,15,5,7,5,6,13,9,15,12,1,13,4
30,26,97,7,2,9,5,11,12,4,7,12,14,112,111,25,30,207,185,2,2,6,10,6,137,179,8,11,3,149,136,147,128,46,145,63,156,23,31,28,22,21,123,116,8,212,159,59,200,23,16,30,22,30,192,221,7,0,1,5,0,3,3,12,210,46,164,183,196,167,13,4,3,3,13,12,1,11,12,83,17,19,25,21,26,19,204,188,65,77,183,166,55,179,6,1,13,0,1,84,16,16,20,30,26,25,31,25,92,12,6,15,4,1,8,12,8,12,8,10,3,8,8,4,2,9,14,7,8,0,12,9,6,1,15,6,6,7,5,14
21,26,101,15,0,13,8,0,6,9,4,1,3,86,26,31,25,90,6,9,12,1,11,7,13,12,6,5,4,13,137,148,129,47,146,64,157,150,20,23,18,29,26,94,7,213,160,60,201,26,25,23,22,192,193,222,7,15,4,12,8,3,12,1,211,47,165,184,197,1,7,12,1,3,12,5,9,104,36,103,31,18,25,17,18,26,205,189,66,78,184,167,3,8,2,1,5,112,124,85,29,16,27,22,18,24,22,19,93,7,14,12,2,5,14,3,4,5,7,0,14,12,2,12,4,6,7,6,8,13,10,1,12,2,9,1,1,6,0,8
26,20,121,114,1,0,1,2,0,15,3,11,6,87,17,24,22,91,0,14,2,6,0,3,3,15,8,7,15,3,14,149,130,48,147,65,158,151,132,28,23,17,30,95,2,11,161,61,202,24,27,74,192,193,194,223,12,11,11,15,2,13,5,8,212,48,166,185,4,8,9,12,8,6,1,5,110,105,37,18,25,31,16,31,17,23,206,190,67,79,185,6,15,13,7,3,9,86,121,103,23,20,20,27,31,22,21,17,94,2,15,5,10,4,8,9,15,1,10,12,4,11,2,11,15,4,0,14,4,4,14,2,2,9,14,0,5,1,10,5
27,18,27,121,38,114,12,14,14,11,6,9,2,82,24,24,16,115,122,15,13,11,9,11,10,3,12,8,6,9,3,10,131,49,148,66,159,152,133,132,19,21,23,96,2,6,4,9,100,27,174,75,193,194,195,224,8,13,0,5,14,9,5,15,213,49,167,6,3,1,3,9,15,110,36,120,100,19,31,28,19,25,22,28,24,24,207,191,6,2,7,10,11,6,1,13,15,87,31,25,24,17,18,31,24,31,16,19,95,1,12,12,10,14,3,11,12,10,12,5,7,10,8,6,4,3,12,11,0,14,13,1,13,7,9,12,12,0,10,14
24,29,17,16,39,96,8,15,1,9,8,0,13,83,24,22,22,22,101,10,9,5,6,11,10,9,4,13,7,1,2,10,8,9,149,67,160,153,134,133,150,16,23,97,1,4,3,12,208,168,175,76,194,195,196,225,12,10,5,11,7,12,14,15,3,6,9,11,2,13,1,11,104,107,37,117,113,28,22,23,23,23,28,19,24,24,96,8,4,7,5,2,12,8,9,3,102,111,17,23,17,21,31,21,16,18,21,17,94,6,9,6,0,4,7,11,2,5,13,12,6,3,0,2,1,2,15,12,9,2,12,2,7,12,4,14,12,3,13,0
17,24,27,22,29,97,5,12,11,4,3,8,6,214,21,29,29,24,121,38,36,32,116,2,14,3,1,8,7,2,10,15,0,5,1,4,161,154,135,134,151,156,16,101,3,13,7,1,209,169,176,77,195,196,197,7,15,1,14,102,40,116,5,8,11,6,9,11,7,13,5,6,84,16,26,27,26,19,18,17,24,22,19,17,24,22,97,9,8,9,12,8,4,5,0,6,208,21,17,19,22,30,27,16,17,25,31,26,95,4,1,8,5,4,7,1,9,9,4,14,0,8,14,8,3,14,2,1,8,2,3,5,15,4,12,14,1,13,9,0
17,30,24,17,24,119,40,118,6,13,8,3,15,215,150,50,28,31,21,39,37,33,123,124,11,15,3,13,6,0,5,3,13,10,0,7,6,155,136,135,152,157,150,220,1,5,8,15,210,170,177,78,196,197,15,13,12,112,36,111,41,121,116,13,3,0,8,8,10,15,10,13,85,16,23,21,28,21,19,17,20,20,17,16,30,25,101,3,15,11,6,3,11,8,12,5,209,150,19,18,24,26,20,26,22,21,18,17,117,42,122,6,3,7,6,0,0,2,13,9,12,9,8,0,11,10,8,7,8,2,15,3,15,11,9,15,3,15,8,9
21,23,26,29,25,28,41,90,6,0,9,8,7,216,151,51,150,68,18,26,24,25,17,121,114,3,4,12,9,10,15,0,15,10,5,10,14,13,137,136,153,158,151,221,0,4,9,15,211,171,178,79,197,12,4,2,104,113,37,27,26,21,121,114,13,9,1,15,13,12,11,110,105,22,30,22,19,16,20,18,20,16,16,21,24,24,119,122,10,9,6,7,11,1,9,7,210,151,198,25,30,19,16,31,22,20,16,30,18,43,92,7,1,6,12,15,0,13,12,1,4,1,7,8,4,3,0,0,7,13,10,7,11,6,15,15,0,1,1,8
16,18,21,31,17,20,16,91,4,10,7,14,5,217,152,52,151,69,150,20,30,26,17,17,115,120,10,14,10,12,3,15,3,15,8,5,1,13,11,137,154,159,152,222,15,9,3,0,212,172,179,1,0,10,112,40,113,16,29,31,31,31,22,123,118,8,4,11,5,4,12,100,31,18,22,18,16,31,22,24,29,30,25,25,25,20,29,119,118,10,10,11,5,6,4,8,211,152,199,26,30,26,28,18,23,22,26,23,18,22,93,5,15,4,7,12,15,7,9,14,8,5,8,11,6,0,15,11,12,15,14,3,9,2,11,0,13,1,15,9
24,31,27,22,26,25,16,220,12,6,0,2,5,218,153,53,152,70,151,150,68,26,29,29,21,121,120,6,6,14,4,14,9,6,3,6,2,3,14,14,155,160,153,223,14,10,15,3,213,173,4,3,12,108,111,41,16,22,18,29,19,29,23,29,98,5,5,12,3,2,8,214,22,25,17,20,30,30,25,25,17,28,22,21,23,62,18,27,90,7,9,15,2,10,9,0,212,153,200,19,20,23,17,21,16,22,21,25,24,27,101,14,12,7,5,6,15,5,15,1,14,8,2,3,4,4,14,15,8,14,15,15,13,9,0,6,0,10,11,1
26,19,30,23,16,20,174,221,6,11,6,2,15,219,154,54,153,71,152,151,69,144,44,50,21,21,123,118,7,6,3,6,14,13,14,6,7,6,0,9,10,161,154,224,15,6,9,2,14,15,13,4,108,113,29,21,22,27,29,25,20,16,20,22,99,7,7,9,8,14,0,215,144,20,24,25,24,19,17,23,30,19,23,23,192,63,144,23,91,15,10,10,6,11,2,2,213,154,201,26,24,29,24,19,28,24,18,17,21,68,226,5,3,13,12,0,10,14,12,6,8,15,12,10,14,2,2,15,8,6,5,15,8,4,3,6,10,14,12,13
24,30,31,25,62,168,175,222,2,1,6,11,1,3,155,55,154,72,153,152,70,145,45,51,126,16,23,117,114,15,5,6,5,14,4,1,12,7,15,11,10,2,155,225,9,11,0,5,13,1,1,104,111,23,31,18,31,24,29,27,25,23,20,19,115,40,122,8,12,0,0,216,145,144,29,27,24,30,27,24,16,16,16,186,193,64,145,156,220,15,4,1,0,3,2,9,14,155,202,21,20,23,24,29,18,19,25,25,203,69,227,14,5,6,6,15,10,12,14,9,0,12,2,5,13,6,9,13,3,15,5,10,12,10,7,10,12,15,1,10
19,31,22,174,63,169,176,223,12,15,11,11,4,13,0,12,155,73,154,153,71,146,46,52,127,144,28,18,121,38,120,11,12,11,15,8,419,14,12,7,1,3,4,14,0,12,10,1,1,4,108,105,21,21,31,31,18,19,18,19,17,17,27,20,22,41,101,8,8,11,11,217,146,145,150,18,16,29,18,22,21,21,180,187,194,65,146,157,221,14,1,14,1,12,9,13,15,3,214,18,19,26,19,28,25,18,23,24,204,70,228,13,8,0,2,13,0,13,8,13,8,13,7,5,7,3,0,1,10,8,12,13,5,7,11,7,6,9,11,0
18,23,192,175,64,170,177,224,0,2,8,0,1,8,1,8,12,5,155,154,72,147,47,53,128,145,156,29,18,39,121,32,122,2,12,498,420,468,1,9,10,10,15,13,12,4,6,9,9,10,100,23,28,24,44,20,18,62,62,31,27,25,18,26,31,24,119,120,12,9,1,218,147,146,151,144,23,31,20,28,26,192,181,188,195,66,147,158,222,2,9,1,2,0,9,0,4,14,215,198,17,20,29,28,26,16,16,19,205,71,229,9,0,9,0,15,4,1,4,3,7,9,13,0,10,4,10,7,12,15,10,3,14,11,9,8,15,7,6,5
20,203,193,176,65,171,178,225,13,8,4,1,10,2,14,4,15,5,3,155,73,148,48,54,129,146,157,126,25,25,29,33,101,7,506,499,421,469,504,15,6,13,9,1,15,4,9,9,10,108,113,24,29,168,45,138,162,63,63,132,18,27,74,22,21,29,25,90,13,2,13,219,148,147,152,145,144,19,26,29,168,193,182,189,196,67,148,159,223,13,14,9,7,12,13,1,6,11,216,199,23,24,20,23,16,18,28,20,206,72,230,15,15,15,4,15,14,10,3,2,9,3,1,13,14,4,12,15,15,12,9,12,4,12,13,1,3,0,1,5
16,204,194,177,66,172,179,12,13,1,2,7,0,11,5,4,15,15,11,13,12,149,49,55,130,147,158,127,144,44,50,68,220,5,507,500,261,470,505,6,10,2,10,14,0,12,1,12,5,100,30,28,186,169,46,139,163,64,64,133,138,174,75,150,28,31,24,91,15,4,9,7,149,148,153,146,145,138,44,162,169,194,183,190,197,0,149,160,224,8,12,10,1,5,3,6,2,15,217,200,23,17,22,21,21,17,22,16,207,73,231,9,3,9,15,12,8,8,15,3,6,14,12,12,11,10,10,11,1,8,5,2,1,5,13,15,4,13,10,6
17,205,195,178,67,173,11,6,1,15,6,1,12,1,6,1,0,15,7,13,4,10,13,14,131,148,159,128,145,45,51,69,221,4,443,248,260,263,442,13,3,7,11,14,5,3,3,12,5,208,74,192,187,170,47,140,164,65,65,134,139,175,76,151,198,25,23,121,120,4,11,7,2,149,154,147,146,139,45,163,170,195,184,191,15,5,2,161,225,2,1,12,8,12,6,14,2,4,218,201,25,25,27,18,23,17,30,20,92,10,1,7,6,3,0,12,8,0,3,6,12,6,10,7,12,8,1,12,15,11,5,12,4,1,2,3,12,8,6,0
30,206,196,179,0,2,10,4,1,14,4,3,3,2,13,10,12,12,9,1,9,9,10,9,4,149,160,129,146,46,52,70,222,8,461,456,257,444,445,7,10,6,5,6,10,3,2,10,11,209,75,193,188,171,48,141,165,66,66,135,140,176,77,152,199,30,18,24,117,114,3,2,11,3,155,148,147,140,46,164,171,196,185,14,6,2,8,1,14,13,14,0,4,9,7,9,12,14,219,202,27,18,27,24,17,17,30,21,93,7,3,7,7,13,5,14,12,1,9,14,7,12,8,7,11,14,6,15,7,2,4,7,8,3,3,6,13,13,4,8
29,207,197,6,0,12,11,1,7,6,1,0,10,9,7,1,2,7,3,9,6,2,13,7,8,7,161,130,147,47,53,71,223,9,13,459,400,451,8,0,9,14,6,10,15,4,3,14,11,210,76,194,189,172,49,142,166,67,67,136,141,177,78,153,200,27,16,27,23,101,10,14,14,3,9,149,148,141,47,165,172,197,15,2,11,0,10,7,3,9,11,10,5,4,2,9,5,4,13,80,29,25,30,16,20,27,29,26,101,14,8,5,13,13,4,8,12,2,7,5,9,13,6,0,11,10,2,5,13,8,8,4,1,6,15,3,3,7,9,6
28,90,14,0,3,1,3,7,7,6,10,9,6,7,2,6,5,7,5,15,5,6,2,8,3,11,2,131,148,48,54,72,224,6,7,3,401,15,12,0,6,12,9,6,8,3,12,3,8,211,77,195,190,173,3,143,167,5,12,137,142,178,79,154,201,23,27,23,29,117,114,0,14,12,6,3,149,142,48,166,173,2,15,5,2,2,8,6,6,13,1,3,13,10,1,11,2,7,14,81,20,21,29,31,20,19,24,25,220,5,5,7,3,0,11,7,2,11,12,4,10,8,2,2,13,1,8,11,0,4,2,7,15,6,7,1,4,0,2,5
29,91,3,9,13,9,8,14,1,9,3,5,6,14,4,4,2,15,10,4,4,11,15,2,8,1,10,3,149,49,55,73,225,13,2,13,10,7,15,11,15,3,6,15,1,7,12,12,15,212,78,196,191,8,7,14,7,3,4,14,143,179,7,155,202,20,22,25,30,17,96,8,6,5,7,0,13,143,49,167,2,5,0,14,5,7,4,5,7,0,4,7,11,12,14,7,12,3,11,84,28,21,27,22,17,26,26,203,221,6,0,2,12,5,10,12,3,4,0,7,5,11,0,3,0,8,4,2,8,2,12,0,3,0,1,3,15,13,1,2
19,101,3,14,2,14,8,11,4,8,5,0,6,3,9,14,11,0,15,11,15,0,12,11,9,15,416,10,15,12,14,7,6,1,3,0,5,12,14,0,4,14,104,38,42,124,11,15,3,213,79,197,7,1,10,13,12,8,8,12,9,5,1,4,100,20,20,23,16,20,97,0,5,2,14,15,6,12,9,6,11,15,7,6,1,9,1,13,106,120,106,124,11,4,4,1,0,6,7,85,23,28,18,30,25,18,23,204,222,2,15,6,13,1,8,0,11,15,10,0,0,7,14,15,4,11,15,7,15,14,10,6,9,13,11,4,14,1,7,12
