227,227,225,224,229,228,228,225,230,224,225,224,228,226,224,227,231,225,226,231,226,227,230,225,230,228,226,229,225,226,231,229,17,27,27,24,26,23,21,228,28,23,17,16,17,16,27,229,17,18,18,27,23,26,25,227,201,205,205,205,197,199,198,200,207,196,206,197,207,194,205,192,206,207,192
230,228,224,229,231,229,225,230,230,226,230,227,228,227,228,228,227,228,229,225,228,231,228,228,224,224,225,227,225,226,230,229,25,23,29,25,29,25,31,227,16,20,18,25,31,31,28,229,22,31,21,16,29,29,21,230,201,199,206,199,193,196,198,197,199,192,195,202,196,194,198,201,196,199,207
193,204,196,231,226,228,230,229,230,230,225,226,226,226,228,229,230,228,228,224,224,228,231,225,228,230,230,228,227,225,228,229,30,16,26,27,24,20,23,231,28,24,31,22,25,26,24,227,18,19,17,24,27,28,27,225,199,199,204,197,192,200,199,198,198,207,195,202,196,194,206,193,193,201,199
204,195,201,224,229,228,229,230,226,226,229,225,230,231,228,224,227,228,231,229,231,226,226,229,230,230,229,227,231,229,227,227,31,31,19,30,29,16,21,229,23,31,29,24,23,23,16,227,18,19,23,19,25,21,22,228,205,198,203,203,196,207,197,205,200,193,197,204,202,195,196,202,207,200,196
198,206,206,193,229,225,224,228,227,231,230,226,231,226,229,227,231,226,225,230,227,229,225,225,229,231,228,224,225,228,224,225,23,27,18,21,24,31,27,227,26,17,29,20,27,27,30,228,16,23,25,31,24,17,30,224,198,198,202,199,201,195,205,201,201,205,201,204,205,199,206,200,199,200,207
196,197,194,193,231,231,230,224,226,229,226,226,226,225,224,226,228,227,228,225,226,225,229,224,230,231,227,230,231,225,225,226,31,19,25,20,29,19,17,225,31,18,25,18,26,27,30,229,28,22,22,28,27,28,26,226,203,203,196,204,202,195,204,207,204,196,194,195,194,192,193,194,194,201,206
198,193,203,203,226,227,228,228,227,225,228,226,231,228,226,228,226,224,227,228,227,230,227,230,224,228,231,227,230,227,230,230,226,230,227,227,227,231,226,224,225,225,228,228,225,230,227,224,229,227,226,226,225,225,231,227,195,205,207,199,195,198,203,193,193,199,200,192,207,192,199,203,193,202,205
193,199,196,195,227,229,231,230,229,230,227,229,226,231,229,226,224,226,225,225,231,231,225,230,230,231,228,230,230,227,226,227,231,229,227,228,226,227,224,231,229,226,226,228,230,230,225,230,224,227,228,226,227,230,225,227,203,196,201,201,206,193,192,197,202,202,200,198,207,195,205,194,196,207,197
206,194,192,204,198,226,224,227,231,224,231,231,224,227,229,227,230,230,227,225,229,230,225,224,229,225,229,226,226,231,228,228,225,224,228,227,231,227,230,228,225,226,224,227,226,224,229,226,229,228,228,227,228,226,231,230,201,200,194,200,196,200,203,205,201,193,198,201,197,196,199,194,202,202,196
201,200,192,202,202,225,227,225,227,225,225,226,229,228,229,228,224,231,229,229,227,225,224,230,230,225,230,228,224,227,227,230,227,226,231,226,227,228,228,225,224,231,229,227,226,231,231,231,224,224,230,224,227,229,228,229,198,199,193,201,200,204,194,195,200,192,194,193,197,197,204,195,203,199,201
193,205,203,196,203,229,228,227,227,227,224,231,230,228,226,231,226,224,229,231,226,224,225,225,224,225,229,230,226,230,229,230,225,228,228,228,224,226,227,229,229,230,231,226,231,229,228,225,231,225,231,224,227,227,225,225,196,195,206,202,204,192,195,204,200,202,192,205,192,198,196,206,194,205,198
199,207,204,196,203,224,227,231,230,230,231,228,225,231,226,229,227,231,231,225,227,226,226,228,224,228,225,225,229,231,229,224,225,228,225,230,228,230,224,224,227,230,230,230,231,227,229,225,231,224,224,228,224,224,230,224,226,230,201,202,192,202,195,199,207,201,198,194,196,204,204,192,197,204,197
196,201,200,199,194,229,227,224,226,229,225,224,224,230,228,226,226,228,231,224,229,224,225,228,225,229,230,224,230,230,231,225,228,224,227,225,229,225,227,231,227,225,225,228,224,231,225,230,225,231,227,227,224,225,230,224,230,226,231,197,204,204,205,199,204,192,203,202,205,199,202,204,207,206,203
196,195,192,202,193,193,226,229,226,224,228,227,227,224,230,230,230,224,224,225,230,226,225,225,229,224,227,228,225,225,226,225,231,227,227,226,228,224,227,231,230,230,231,226,230,227,226,225,229,227,225,227,224,228,225,224,227,226,229,231,207,200,195,194,193,193,198,196,201,192,200,198,202,200,193
202,206,200,199,194,198,226,231,225,230,227,226,224,231,229,225,225,228,225,225,231,229,224,230,224,224,229,230,229,226,227,227,228,227,227,228,227,226,227,227,229,231,226,224,228,226,228,229,224,227,231,224,225,230,226,226,229,230,226,225,201,202,202,204,207,192,194,197,198,193,199,194,200,199,195
205,195,196,194,199,205,200,230,231,231,227,227,225,229,230,226,225,228,226,226,227,225,226,225,231,231,225,229,230,229,228,225,226,228,224,228,229,231,225,230,225,229,231,224,226,225,228,226,224,225,231,224,230,226,224,228,225,229,227,226,196,194,207,203,194,203,198,198,195,195,202,204,204,196,192
200,192,203,192,207,198,227,226,230,225,230,224,229,229,224,231,224,227,227,230,225,229,230,230,228,226,226,229,227,225,225,228,224,225,225,227,230,226,226,230,229,230,230,225,226,226,225,224,227,229,231,228,231,227,229,226,229,230,226,226,226,194,207,193,205,203,195,199,196,193,207,197,202,195,206
203,202,201,202,202,7,229,231,226,231,229,228,230,227,224,224,227,226,226,228,231,227,224,231,226,229,229,230,227,224,229,228,227,225,225,227,225,226,225,228,226,231,228,225,227,231,227,225,229,226,230,224,224,225,230,224,225,229,228,227,228,227,230,199,231,224,199,200,202,197,195,201,193,206,200
193,205,197,200,204,3,229,224,228,227,225,229,229,230,224,228,225,225,225,230,227,227,225,227,230,227,229,231,226,225,227,226,229,227,227,225,228,229,231,227,228,228,230,226,224,228,230,229,225,230,231,227,224,224,230,226,230,226,224,229,230,226,225,229,224,230,226,206,206,228,229,195,199,201,192
195,196,196,3,14,1,13,227,231,224,225,228,227,231,230,226,225,224,231,226,231,227,231,228,224,226,227,229,230,227,231,225,226,231,230,228,230,230,231,228,224,226,229,225,226,228,229,231,228,228,229,231,226,224,224,231,226,225,227,226,227,224,226,227,227,227,231,226,231,227,227,229,202,200,205
205,196,11,0,14,5,9,11,228,224,226,228,229,225,224,231,231,224,224,226,224,227,225,228,227,229,227,226,230,224,229,231,224,227,231,227,226,229,229,224,228,230,228,229,229,231,231,231,227,230,226,224,225,231,229,229,226,230,228,231,226,228,226,225,230,229,230,226,229,230,227,227,224,204,201
14,4,8,5,7,15,4,10,9,13,227,230,230,225,231,226,227,225,226,228,230,225,229,225,229,231,228,229,228,225,230,229,226,225,228,224,229,228,231,227,225,230,225,225,228,225,229,228,230,227,228,224,229,224,229,227,226,230,225,229,230,230,226,229,229,229,229,225,226,230,227,227,227,225,230
14,1,12,9,0,7,8,0,2,10,228,225,231,225,228,230,228,224,224,230,227,225,229,227,229,231,229,224,231,224,227,230,228,225,230,228,228,226,226,225,224,226,226,229,225,224,230,230,227,230,227,224,224,230,226,225,224,224,229,224,225,228,231,227,224,226,227,225,231,226,229,229,227,230,224
226,11,2,13,12,7,4,5,9,12,14,225,224,231,229,229,226,228,227,225,227,228,226,226,230,226,224,224,226,227,228,227,225,226,227,230,228,228,225,224,229,229,226,225,225,227,228,231,229,226,228,225,225,229,228,231,224,224,230,231,225,231,230,224,225,225,227,227,225,224,230,225,224,227,226
228,230,15,2,8,0,9,7,12,8,6,6,226,224,226,224,228,225,224,225,229,224,231,226,226,229,224,230,228,229,228,224,230,228,226,229,224,228,228,225,229,230,224,224,224,228,227,230,226,224,227,228,226,229,226,229,225,227,224,225,228,230,227,230,230,229,227,224,226,225,229,229,230,228,227
231,229,225,224,13,10,3,15,4,12,4,10,7,2,231,226,228,226,227,231,231,224,229,225,228,231,228,230,224,231,227,227,231,231,227,226,231,225,231,225,230,228,226,224,228,227,224,225,227,227,227,229,229,231,224,226,227,230,230,225,228,226,227,228,228,231,224,226,229,229,230,229,227,228,225
231,227,227,228,226,14,14,5,3,11,4,2,12,15,228,225,230,225,226,224,225,227,231,224,227,230,225,225,228,230,225,231,231,231,224,231,227,229,231,230,230,229,224,229,224,230,225,225,227,225,225,225,227,225,224,226,224,225,230,228,228,225,226,224,226,228,224,228,224,231,225,226,231,224,231
226,230,231,224,231,226,15,9,7,10,0,2,0,2,4,224,231,228,227,229,230,231,229,229,230,226,224,227,229,230,230,230,224,228,226,228,228,224,225,226,230,227,227,226,227,224,230,228,229,230,228,229,228,226,227,230,230,225,230,227,230,225,230,224,224,230,226,231,225,231,231,227,227,228,224
225,227,229,224,225,228,228,13,12,5,9,9,14,12,7,13,6,230,226,229,230,228,224,228,229,227,227,230,224,230,231,229,8,4,225,226,226,225,224,224,226,226,230,225,227,231,227,230,227,230,231,224,229,224,230,229,231,227,228,228,227,227,229,229,228,230,229,230,227,227,231,224,231,228,229
230,225,230,229,230,230,226,228,12,3,0,14,7,9,9,1,10,226,230,226,230,230,228,229,224,226,227,224,226,225,226,11,11,1,13,228,228,225,231,226,228,225,231,225,228,227,224,228,229,230,226,225,226,228,229,226,226,229,224,225,230,231,230,228,231,230,228,224,227,225,225,225,226,225,231
227,230,224,225,224,225,226,230,226,10,9,13,4,2,15,15,1,3,225,225,231,230,224,226,227,226,227,224,230,231,10,6,0,15,12,12,227,226,230,226,226,226,227,229,230,228,225,225,226,226,230,227,229,228,231,227,228,230,229,227,225,225,231,225,230,231,225,224,229,224,231,228,230,229,224
227,226,231,229,227,229,225,225,228,229,9,2,7,5,1,9,10,8,5,225,231,226,230,226,224,226,224,231,228,8,2,7,9,13,13,4,5,231,224,230,226,225,224,229,230,227,231,224,229,229,231,231,231,231,230,226,226,227,226,230,225,226,225,225,230,225,225,224,227,229,225,225,225,227,224
227,227,230,229,230,231,226,229,227,226,14,15,2,6,7,1,14,6,15,224,230,231,229,230,228,229,229,229,4,11,9,8,9,3,6,4,5,8,224,230,227,231,229,229,230,224,226,228,226,227,229,231,225,226,231,226,225,230,229,229,230,229,230,229,228,230,228,231,226,224,225,227,230,231,230
230,228,226,228,227,227,229,226,228,226,5,15,7,10,7,2,5,9,7,231,226,227,224,227,227,225,226,231,2,7,4,8,11,6,8,12,1,9,7,224,230,229,226,226,230,228,231,226,228,231,229,225,226,226,231,225,224,224,230,230,228,224,226,227,225,224,230,224,230,227,224,226,225,230,224
225,229,230,229,226,231,228,225,230,226,231,7,9,7,6,13,9,2,8,229,225,231,226,227,224,231,230,7,14,11,10,14,14,2,0,11,4,11,7,231,231,230,224,229,226,226,228,226,231,227,225,231,225,225,230,225,228,230,226,224,229,226,226,230,224,229,226,230,227,227,225,231,229,228,231
229,226,226,226,229,225,229,224,228,225,230,228,6,8,12,0,2,0,228,229,230,224,229,230,226,229,8,11,1,6,6,15,11,9,1,5,5,0,14,3,11,225,231,227,225,225,230,231,226,231,227,228,225,228,224,229,230,226,230,224,226,227,224,227,224,231,225,225,226,231,228,227,225,230,228
224,228,231,228,229,228,231,228,227,226,231,228,231,2,12,5,14,230,227,227,226,230,231,224,229,4,11,282,292,291,4,0,12,11,9,1,12,2,12,9,11,3,224,231,229,226,226,225,228,230,225,231,228,231,229,227,229,227,228,229,226,228,228,227,225,227,231,224,228,226,227,225,228,227,231
226,230,231,228,231,224,227,226,226,224,224,228,226,2,9,6,231,231,226,228,226,227,229,228,12,9,295,286,283,292,13,3,11,4,10,0,9,15,4,2,10,8,3,230,231,230,228,231,231,226,228,228,227,231,226,228,224,231,226,229,227,231,226,231,230,227,227,227,226,229,228,228,231,224,231
225,225,229,226,231,230,224,227,228,226,231,227,225,225,225,231,231,229,228,230,225,227,230,280,290,289,291,280,280,281,294,12,4,18,225,15,6,5,2,11,3,5,13,12,230,229,226,229,226,228,229,224,224,227,230,231,226,225,227,227,226,225,230,231,225,226,227,226,229,231,228,230,230,229,226
230,226,230,227,224,231,230,226,227,231,228,224,227,231,228,228,228,225,229,231,231,230,11,287,293,295,284,291,295,280,286,290,285,289,7,229,10,9,8,2,10,11,11,2,15,229,224,229,227,230,231,226,231,228,227,224,228,225,226,228,227,229,231,230,229,226,225,229,224,231,226,231,229,229,225
229,229,230,225,229,229,224,229,227,224,224,226,228,224,228,224,231,230,227,227,226,14,7,284,289,281,286,292,290,288,285,292,293,295,285,231,230,9,14,5,7,12,2,11,8,7,229,230,230,228,228,227,225,226,231,227,225,230,231,230,231,231,230,227,230,224,228,228,231,229,230,227,228,230,227
231,228,228,228,229,228,228,229,231,231,230,229,230,226,227,231,225,227,227,228,7,1,284,280,295,281,283,295,291,286,286,293,282,289,290,287,228,10,3,10,2,13,4,3,13,7,7,225,230,227,227,230,227,229,226,224,225,229,226,225,227,229,228,230,231,226,225,225,231,229,229,229,225,231,227
225,229,230,226,226,225,225,227,227,224,228,226,231,231,225,230,225,226,231,6,15,271,25,291,287,293,291,284,286,284,284,290,281,290,289,284,0,224,0,4,3,14,13,2,14,4,2,3,231,231,229,230,231,231,225,231,225,226,228,227,226,227,230,225,230,226,225,224,229,229,226,224,228,228,229
231,228,230,230,230,226,230,231,224,231,227,231,230,231,226,228,226,227,265,278,269,278,264,23,284,289,287,289,291,283,282,291,288,282,280,20,3,10,2,2,0,3,9,13,9,5,8,8,15,224,224,231,224,224,231,231,227,227,229,226,230,225,227,225,231,227,231,225,226,227,229,227,228,227,228
231,225,229,225,231,230,225,226,224,229,226,224,225,227,227,224,229,5,278,267,278,265,270,274,31,292,287,282,287,292,289,283,283,284,28,114,3,15,1,7,4,9,9,5,5,2,4,15,6,0,229,226,225,228,225,226,227,224,225,227,224,226,225,230,230,224,231,230,230,231,226,230,225,230,226
230,230,224,224,224,224,224,226,224,226,230,230,227,231,227,231,5,11,265,267,266,269,271,264,278,289,280,286,288,291,284,288,285,21,122,120,12,11,7,4,12,8,3,9,6,6,2,8,4,2,14,227,225,224,226,226,227,224,229,230,227,226,231,224,224,228,225,229,226,231,226,227,230,227,224
224,225,229,224,229,231,230,224,230,228,228,225,224,225,224,14,4,274,268,273,265,276,272,279,276,264,28,282,294,293,285,292,26,117,127,125,127,3,7,11,14,11,10,3,6,11,3,1,13,15,7,6,226,231,231,225,227,225,226,226,227,231,227,224,227,231,225,225,226,225,227,231,226,226,225
229,227,225,227,227,224,230,228,227,227,229,227,229,228,5,13,6,267,266,268,276,277,265,266,274,270,273,0,290,284,288,14,113,127,117,127,123,115,122,115,1,21,26,229,0,14,1,4,12,4,1,14,11,224,229,231,228,225,224,226,229,229,229,231,229,225,227,230,229,227,229,229,228,226,226
225,225,229,230,226,225,229,229,224,231,225,230,231,7,10,7,20,264,277,276,270,272,271,273,275,268,274,279,10,285,289,112,122,127,117,118,125,121,122,117,125,125,118,225,229,8,12,12,9,14,2,10,5,11,230,225,225,226,226,228,225,226,228,225,226,227,230,226,225,227,225,229,229,231,226
226,227,230,231,230,227,231,225,227,231,224,229,0,6,10,8,22,25,15,277,265,267,270,268,278,275,267,267,270,114,123,117,126,112,122,117,120,115,122,113,121,124,120,118,227,231,0,7,13,6,0,0,5,11,9,224,230,229,224,229,224,230,228,225,230,226,225,229,224,230,228,227,231,225,226
231,228,226,228,228,229,231,225,225,225,230,12,3,6,9,5,15,25,30,269,278,272,268,270,276,271,273,271,119,126,114,118,120,126,112,112,123,121,120,127,116,116,121,121,118,228,0,6,9,13,11,2,9,15,13,231,224,228,230,228,225,225,229,229,227,224,224,224,231,227,226,229,230,229,227
231,226,229,229,229,228,228,224,224,224,11,14,2,11,9,0,0,1,5,273,276,273,268,275,267,272,277,119,121,125,121,113,112,125,120,120,127,122,121,126,123,124,118,125,114,10,14,1,8,11,3,15,15,5,1,230,225,231,230,224,225,228,224,229,225,230,224,231,230,227,228,231,227,228,230
230,226,226,225,224,227,231,225,224,13,3,14,12,10,15,7,5,5,9,31,278,276,276,274,268,278,277,116,113,112,126,125,112,119,113,125,118,119,112,120,114,113,118,118,120,15,4,1,15,13,1,1,8,8,9,229,231,224,228,230,229,229,229,225,224,230,228,231,228,224,229,224,227,229,224
229,226,226,224,230,230,228,228,228,1,0,8,7,7,3,14,5,1,12,5,265,271,268,278,271,277,120,120,119,124,120,120,122,127,113,124,127,121,116,114,126,114,123,125,118,29,13,7,7,5,3,13,15,10,5,229,231,224,230,227,231,229,230,228,231,227,229,225,228,229,225,225,231,224,231
226,229,224,228,226,230,229,224,228,8,13,13,4,4,4,11,12,14,2,13,21,271,278,275,264,276,115,121,117,113,122,124,117,115,115,114,120,114,114,112,118,115,126,113,125,27,15,4,7,7,2,3,7,9,5,225,228,227,231,225,230,230,230,230,225,228,225,225,224,226,227,230,227,227,231
230,230,230,228,226,226,224,225,230,5,7,0,6,8,0,4,11,11,2,6,17,279,268,274,267,273,121,120,122,114,122,127,124,126,123,117,125,124,117,122,117,120,122,122,127,12,11,5,5,0,4,5,5,10,14,230,229,229,224,231,226,229,228,228,226,226,227,229,224,224,229,229,231,224,224
225,227,228,225,228,224,227,230,224,14,14,11,11,15,15,11,0,9,2,14,5,7,271,274,31,13,126,122,118,127,115,117,116,113,123,123,121,114,126,126,115,116,29,6,1,0,5,7,10,14,4,9,3,10,15,230,231,230,227,224,228,231,224,230,227,228,227,228,231,231,227,229,230,230,225
229,227,225,228,224,229,228,231,224,5,3,10,3,15,12,14,13,0,6,5,14,5,22,24,5,5,123,116,113,123,125,118,115,120,122,125,120,117,118,115,112,21,1,13,9,13,15,14,5,11,8,4,8,8,12,228,228,230,227,231,227,228,231,226,225,230,227,224,229,227,225,229,229,225,228
225,224,227,227,229,229,224,228,227,227,3,12,3,0,12,9,5,14,10,15,12,10,8,1,3,0,8,124,116,126,119,121,113,113,116,121,126,120,119,119,126,13,5,6,2,0,11,11,6,4,7,2,6,4,228,226,227,230,229,229,226,226,231,229,229,229,231,227,226,231,227,228,231,230,227
228,228,231,230,229,224,227,231,228,228,226,10,10,11,225,8,4,9,12,5,10,4,1,7,7,5,6,125,118,121,124,112,127,126,119,121,119,114,116,121,122,10,14,2,15,12,7,15,0,14,5,10,11,224,226,231,226,229,230,228,224,230,229,226,226,230,227,226,227,228,230,231,231,230,224
224,227,228,229,225,226,226,229,226,231,230,226,3,3,3,15,5,0,2,2,3,7,6,6,1,4,2,9,118,116,115,125,115,123,122,122,122,114,114,114,121,1,14,5,14,14,11,7,4,13,8,13,231,227,226,231,231,230,229,231,230,231,225,226,230,228,226,226,228,227,226,224,228,231,227
224,224,226,226,230,229,224,224,224,231,229,231,231,1,3,12,15,3,0,0,13,9,11,3,2,13,15,9,118,125,126,120,121,118,116,114,20,9,22,113,125,4,0,11,7,3,1,9,12,12,12,228,228,231,224,230,225,230,225,227,230,229,229,231,227,228,227,230,231,225,228,229,226,227,230
228,230,224,224,225,225,231,227,226,225,224,228,225,224,8,13,3,9,6,3,15,4,4,13,11,4,10,9,27,117,115,121,118,113,113,115,2,12,7,12,2,3,11,4,9,15,10,0,9,4,228,227,224,225,231,224,231,231,225,225,231,229,224,229,225,231,231,226,224,224,226,229,226,224,231
224,224,228,227,227,231,228,227,231,231,225,224,224,231,230,12,10,3,15,2,6,3,10,1,2,5,9,1,8,21,112,125,125,122,127,122,3,7,1,4,14,7,15,13,11,13,4,7,13,226,224,224,230,231,231,228,231,224,227,225,227,227,225,227,225,229,225,226,225,226,225,225,230,229,224
225,228,230,227,230,229,226,229,225,227,231,231,224,226,225,230,14,5,4,9,15,14,10,12,11,4,15,10,9,3,19,116,124,115,121,31,229,14,1,13,2,6,2,14,2,11,6,2,231,228,226,227,230,229,228,11,12,5,4,224,225,230,231,231,226,230,231,228,225,231,226,229,224,231,226
229,231,228,231,231,226,229,229,227,225,225,224,229,230,230,224,226,9,11,1,7,4,2,6,1,1,10,2,13,2,13,8,3,10,15,230,0,9,0,14,9,2,14,15,0,3,1,230,231,225,227,228,231,230,230,3,13,4,3,230,230,227,225,231,227,224,231,225,226,227,231,225,231,225,231
224,229,231,230,230,225,224,224,227,225,230,231,231,230,228,224,228,230,8,1,15,2,7,15,12,4,13,5,6,15,9,8,15,13,4,0,8,5,3,6,9,6,0,13,7,1,229,226,231,231,227,229,229,231,226,5,15,9,14,225,230,231,227,230,229,231,230,228,228,230,229,228,229,231,231
226,231,229,227,226,227,224,228,230,224,229,230,226,230,224,225,226,226,229,6,11,8,13,6,5,15,14,6,6,13,9,10,10,11,10,13,4,3,9,6,2,5,12,7,9,227,225,228,227,226,228,230,229,229,225,1,12,2,11,227,226,224,226,224,231,230,229,224,228,231,225,229,226,224,228
224,228,231,225,228,230,228,231,228,225,225,224,225,227,224,231,225,231,225,225,225,4,2,1,10,15,0,15,13,6,0,3,3,15,14,5,0,11,10,7,3,8,11,8,228,230,228,224,229,225,231,225,226,228,227,3,15,10,0,228,229,231,231,226,225,227,231,224,231,227,227,225,231,231,229
230,231,228,231,227,229,228,224,231,224,226,230,229,227,230,231,224,230,227,225,231,15,10,0,8,12,7,6,11,4,7,7,3,14,1,2,11,2,5,11,11,15,11,226,224,231,230,231,224,227,227,228,224,224,225,4,7,11,5,224,224,230,231,229,230,230,226,227,227,228,226,227,230,228,229
226,224,230,227,226,228,225,224,229,227,228,229,224,227,224,228,230,224,229,226,224,228,11,0,1,5,11,5,11,1,11,2,0,0,3,12,11,10,5,12,0,0,231,230,229,229,229,229,226,228,226,227,224,231,231,3,6,7,9,230,224,227,229,226,228,225,229,224,226,226,228,224,226,229,229
224,225,228,228,231,226,229,226,231,224,229,226,230,225,229,226,230,228,224,226,230,224,226,9,8,13,12,6,10,11,8,11,6,4,4,14,2,15,11,11,4,230,226,229,225,230,231,227,227,226,224,226,229,229,229,9,14,15,13,228,230,225,230,230,231,226,228,229,231,228,226,230,230,227,230
227,231,230,231,230,226,226,228,224,229,227,231,226,224,229,229,225,231,225,227,224,227,231,227,2,12,12,4,2,3,11,12,1,6,9,5,5,8,8,8,228,229,225,231,224,229,224,224,226,227,226,225,227,226,228,7,13,3,11,224,227,229,231,227,225,224,226,226,226,227,231,231,230,228,228
225,224,228,224,228,226,231,230,231,227,228,225,229,228,228,226,228,229,227,229,225,227,226,229,230,4,10,7,10,2,2,14,4,0,7,13,10,9,9,229,231,225,228,229,226,224,226,228,229,225,229,228,224,229,230,6,2,8,15,228,226,226,226,227,231,226,227,228,224,228,226,229,224,226,229
228,230,227,227,225,224,226,224,224,229,224,228,231,231,228,224,229,227,228,228,225,230,225,226,224,228,5,9,7,1,1,8,12,10,7,14,10,6,231,224,230,225,228,226,227,230,224,229,227,229,230,230,229,225,230,0,5,4,1,228,226,224,231,228,229,224,225,226,224,228,230,226,228,225,230
224,230,230,230,224,226,224,228,224,231,224,224,227,226,231,230,226,225,228,230,224,227,224,229,227,229,225,230,4,15,7,4,13,13,6,12,10,224,224,230,224,229,227,228,224,227,230,228,227,231,224,227,230,227,230,11,9,10,3,228,224,228,226,231,230,224,227,226,225,229,228,228,231,230,230
225,228,228,229,224,225,227,231,227,229,225,227,226,230,228,229,230,225,225,229,230,227,227,227,229,225,229,227,2,8,6,5,10,12,3,7,229,228,229,231,228,230,227,225,226,227,224,229,226,227,231,230,228,228,224,0,11,7,0,225,230,227,226,229,229,225,230,226,231,230,230,230,226,230,224
225,224,225,231,230,228,229,225,230,229,226,230,231,226,226,230,231,230,230,228,226,228,230,231,224,228,228,224,226,14,15,9,5,13,13,225,230,231,228,226,227,227,231,225,227,229,227,224,229,226,225,228,228,224,231,0,3,9,7,229,224,229,231,226,224,228,231,226,231,229,226,230,227,226,225
229,224,226,229,227,224,224,224,228,228,224,231,230,229,224,228,228,229,224,229,228,229,230,226,228,230,226,224,228,226,11,4,10,15,226,227,227,227,229,230,224,231,225,228,225,224,230,226,229,224,228,227,230,225,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
